Op, T_total, T_queue, T_server, Success
set, 28, 3, 2, true
set, 2, 0, 1, true
set, 39, 37, 2, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 8, 0, 7, true
set, 38, 28, 9, true
set, 16, 6, 9, true
set, 21, 20, 1, true
set, 20, 11, 8, true
set, 11, 2, 9, true
set, 14, 4, 10, true
set, 17, 5, 12, true
set, 1, 0, 1, true
set, 24, 4, 19, true
set, 11, 1, 10, true
set, 20, 1, 19, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 2, 1, 0, true
set, 11, 3, 8, true
set, 23, 3, 19, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 15, 6, 2, true
set, 10, 1, 9, true
set, 6, 5, 1, true
set, 6, 5, 0, true
set, 3, 2, 1, true
set, 18, 0, 18, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 11, 2, 9, true
set, 7, 6, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 13, 2, 11, true
set, 15, 2, 12, true
set, 1, 0, 1, true
set, 24, 6, 18, true
set, 15, 5, 3, true
set, 15, 6, 8, true
set, 9, 7, 2, true
set, 3, 0, 3, true
set, 12, 2, 9, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 16, 6, 3, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 22, 4, 18, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 13, 4, 9, true
