Op, T_total, T_queue, T_server, Success
set, 44, 6, 2, true
set, 20, 19, 1, true
set, 2, 1, 1, true
set, 9, 8, 1, true
set, 17, 7, 9, true
set, 18, 0, 18, true
set, 9, 0, 8, true
set, 16, 6, 10, true
set, 15, 5, 9, true
set, 14, 5, 8, true
set, 17, 7, 9, true
set, 17, 7, 9, true
set, 114, 3, 106, true
set, 137, 0, 137, true
set, 72, 4, 68, true
set, 4, 2, 1, true
set, 80, 79, 1, true
set, 53, 49, 2, true
set, 13, 3, 10, true
set, 11, 3, 8, true
set, 123, 70, 53, true
set, 88, 87, 0, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 24, 2, 21, true
set, 9, 1, 8, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 14, 5, 8, true
set, 10, 1, 9, true
set, 13, 3, 10, true
set, 23, 4, 19, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 21, 3, 18, true
set, 11, 1, 9, true
set, 23, 4, 19, true
set, 21, 2, 18, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 9, 0, 7, true
set, 14, 0, 14, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 86, 78, 8, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 18, 0, 18, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 23, 2, 20, true
set, 14, 3, 10, true
set, 13, 3, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 174, 27, 147, true
set, 165, 3, 162, true
set, 106, 3, 102, true
set, 105, 2, 102, true
set, 20, 1, 19, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 7, 1, 6, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 9, 0, 2, true
set, 3, 2, 1, true
set, 7, 0, 6, true
set, 2, 2, 0, true
set, 11, 3, 8, true
set, 4, 2, 1, true
set, 10, 0, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 10, 0, 9, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 17, 6, 11, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 25, 5, 20, true
set, 1, 0, 1, true
set, 23, 3, 19, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 13, 1, 12, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 15, 6, 8, true
set, 14, 4, 9, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 22, 5, 17, true
set, 11, 1, 10, true
set, 5, 4, 1, true
set, 17, 0, 17, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 17, 0, 17, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 0, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 13, 1, 12, true
set, 14, 5, 8, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 10, 8, 2, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 13, 2, 10, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 12, 2, 9, true
set, 1, 1, 0, true
set, 19, 1, 18, true
set, 21, 2, 19, true
set, 20, 1, 19, true
set, 12, 1, 10, true
set, 11, 1, 9, true
set, 10, 1, 8, true
set, 2, 1, 0, true
set, 17, 7, 9, true
set, 8, 0, 8, true
set, 20, 1, 19, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 19, 6, 13, true
set, 18, 5, 13, true
set, 12, 1, 11, true
set, 9, 1, 8, true
set, 22, 1, 20, true
set, 12, 2, 9, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 13, 4, 9, true
set, 18, 0, 17, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 22, 0, 22, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 21, 2, 19, true
set, 2, 0, 1, true
set, 16, 7, 9, true
set, 17, 7, 9, true
set, 8, 0, 8, true
set, 13, 2, 11, true
set, 12, 2, 10, true
set, 21, 2, 19, true
set, 13, 4, 9, true
set, 15, 3, 12, true
set, 9, 6, 3, true
set, 61, 3, 9, true
set, 56, 0, 56, true
set, 57, 0, 17, true
set, 37, 5, 32, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 11, 0, 10, true
set, 9, 0, 8, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 15, 6, 2, true
set, 8, 1, 7, true
set, 10, 1, 9, true
set, 11, 0, 11, true
set, 4, 1, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 11, 2, 8, true
set, 9, 0, 8, true
set, 23, 4, 19, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 15, 6, 8, true
set, 17, 8, 9, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 0, 14, true
set, 24, 5, 19, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 17, 4, 13, true
set, 17, 4, 13, true
set, 15, 3, 11, true
set, 15, 4, 10, true
set, 16, 6, 3, true
set, 8, 0, 8, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 15, 5, 10, true
set, 11, 10, 1, true
set, 2, 0, 2, true
set, 10, 9, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 17, 3, 14, true
set, 10, 6, 3, true
set, 9, 5, 3, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 18, 2, 16, true
set, 10, 6, 4, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 12, 1, 11, true
set, 11, 0, 11, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 19, 0, 19, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 14, 3, 11, true
set, 18, 3, 15, true
set, 17, 4, 13, true
set, 17, 9, 8, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 8, 6, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 18, 0, 18, true
set, 20, 1, 19, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 13, 2, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 12, 3, 9, true
set, 21, 3, 18, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 7, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 6, 8, true
set, 8, 0, 8, true
set, 10, 6, 4, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 12, 1, 10, true
set, 13, 3, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 22, 3, 19, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 0, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 10, 4, 6, true
set, 12, 2, 10, true
set, 19, 4, 15, true
set, 13, 4, 9, true
set, 16, 3, 13, true
set, 16, 2, 13, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 16, 7, 2, true
set, 7, 0, 7, true
set, 21, 20, 1, true
set, 1, 0, 1, true
set, 43, 3, 40, true
set, 32, 0, 32, true
set, 43, 3, 40, true
set, 5, 2, 2, true
set, 11, 1, 10, true
set, 10, 2, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 16, 6, 9, true
set, 29, 6, 19, true
set, 19, 6, 9, true
set, 9, 1, 8, true
set, 19, 10, 9, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 4, 3, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 21, 4, 10, true
