Op, T_total, T_queue, T_server, Success
set, 12, 2, 10, true
set, 12, 1, 11, true
set, 11, 0, 11, true
set, 11, 1, 9, true
set, 14, 2, 12, true
set, 2, 0, 2, true
set, 27, 5, 22, true
set, 26, 4, 22, true
set, 16, 6, 10, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 2, 1, 0, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 9, 0, 8, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 58, 0, 58, true
set, 92, 3, 66, true
set, 14, 0, 14, true
set, 84, 4, 57, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 6, true
set, 7, 0, 6, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 10, 1, 3, true
set, 10, 0, 3, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 15, 0, 15, true
set, 14, 4, 10, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 17, 6, 10, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 12, 2, 9, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 10, 7, 2, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 8, 1, 7, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 6, 0, 6, true
set, 6, 6, 0, true
set, 6, 5, 0, true
set, 16, 6, 10, true
set, 11, 2, 9, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 5, 3, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 8, 7, 1, true
set, 5, 2, 3, true
set, 9, 0, 9, true
set, 4, 2, 1, true
set, 3, 1, 1, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 12, 3, 9, true
set, 13, 3, 9, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 12, 5, 7, true
set, 22, 4, 18, true
set, 21, 2, 18, true
set, 5, 3, 2, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 3, 7, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 9, 0, 8, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 17, 8, 9, true
set, 16, 7, 9, true
set, 6, 3, 3, true
set, 14, 4, 10, true
set, 9, 8, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 13, 0, 13, true
set, 8, 1, 7, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 6, 0, 6, true
set, 27, 7, 20, true
set, 16, 6, 10, true
set, 15, 4, 10, true
set, 9, 0, 9, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 35, 0, 35, true
set, 36, 1, 35, true
set, 43, 34, 9, true
set, 46, 34, 12, true
set, 9, 0, 2, true
set, 6, 5, 1, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 6, 4, 2, true
set, 3, 1, 2, true
set, 3, 0, 3, true
set, 8, 0, 1, true
set, 15, 4, 11, true
set, 5, 4, 1, true
set, 13, 12, 1, true
set, 13, 3, 9, true
set, 2, 0, 2, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 1, 0, 1, true
set, 22, 2, 19, true
set, 11, 1, 9, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 9, 0, 9, true
set, 10, 5, 5, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 8, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 9, 7, 2, true
set, 24, 5, 19, true
set, 24, 4, 19, true
set, 15, 6, 9, true
set, 31, 1, 10, true
set, 29, 26, 3, true
set, 50, 0, 40, true
set, 159, 46, 9, true
set, 143, 122, 9, true
set, 196, 194, 2, true
set, 169, 167, 2, true
set, 15, 13, 2, true
set, 102, 73, 9, true
set, 45, 16, 9, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 15, 0, 15, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 21, 1, 20, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 8, 6, 2, true
set, 9, 6, 3, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 16, 0, 16, true
set, 7, 6, 1, true
set, 17, 0, 16, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 5, 1, 3, true
set, 17, 6, 11, true
set, 7, 0, 7, true
set, 10, 6, 4, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 10, 5, 5, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 19, 1, 18, true
set, 19, 1, 18, true
set, 33, 5, 28, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 21, 1, 20, true
set, 20, 11, 9, true
set, 22, 10, 12, true
set, 8, 6, 2, true
set, 20, 11, 2, true
set, 33, 19, 13, true
set, 26, 12, 13, true
set, 11, 1, 10, true
set, 10, 7, 3, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 23, 5, 18, true
set, 7, 0, 7, true
set, 22, 4, 18, true
set, 14, 5, 9, true
set, 13, 5, 8, true
set, 13, 4, 9, true
set, 21, 4, 17, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 20, 2, 18, true
set, 13, 4, 9, true
set, 15, 6, 9, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 7, 0, 7, true
set, 11, 2, 8, true
set, 10, 1, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 11, 1, 9, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 4, 4, 0, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 7, 5, 2, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 19, 4, 15, true
set, 18, 2, 15, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 8, 7, 1, true
set, 9, 1, 8, true
set, 15, 6, 9, true
set, 15, 6, 2, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 17, 8, 9, true
set, 9, 8, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 15, 4, 11, true
set, 12, 1, 11, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 18, 7, 11, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 2, 0, 1, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 4, 0, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 63, 3, 60, true
set, 152, 2, 149, true
set, 150, 0, 149, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 6, 3, 2, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 8, 0, 7, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 8, 6, 2, true
set, 8, 6, 1, true
set, 8, 6, 1, true
set, 21, 1, 1, true
set, 47, 7, 2, true
set, 69, 0, 69, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 57, 56, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 17, 7, 10, true
set, 17, 6, 11, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 2, 1, 0, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 11, 0, 10, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 6, 5, 1, true
set, 17, 0, 16, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 9, 6, 2, true
set, 6, 4, 2, true
set, 28, 0, 18, true
set, 39, 20, 19, true
set, 40, 20, 19, true
set, 93, 4, 30, true
set, 108, 107, 1, true
set, 153, 133, 19, true
set, 120, 100, 19, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 101, 98, 3, true
set, 44, 41, 3, true
set, 92, 83, 9, true
set, 5, 3, 2, true
set, 11, 3, 8, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 9, 7, 2, true
set, 9, 8, 1, true
set, 9, 7, 1, true
set, 7, 4, 2, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 9, 8, 1, true
set, 8, 6, 2, true
set, 13, 3, 3, true
set, 13, 3, 10, true
set, 13, 2, 11, true
set, 12, 1, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 4, 2, 1, true
set, 9, 0, 9, true
set, 18, 7, 11, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 2, 0, 1, true
set, 11, 1, 9, true
set, 10, 0, 9, true
set, 3, 0, 3, true
set, 5, 4, 1, true
set, 11, 1, 10, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 17, 2, 15, true
set, 17, 1, 15, true
set, 15, 0, 15, true
set, 25, 24, 0, true
set, 25, 0, 25, true
set, 26, 25, 0, true
set, 8, 6, 1, true
set, 14, 4, 10, true
set, 14, 4, 9, true
set, 18, 0, 18, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 20, 1, 19, true
set, 16, 6, 10, true
set, 159, 1, 158, true
set, 159, 0, 159, true
set, 200, 2, 198, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 37, 6, 31, true
set, 8, 0, 8, true
set, 193, 191, 2, true
set, 11, 2, 2, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 18, 6, 11, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 11, 1, 9, true
set, 20, 1, 19, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 12, 0, 12, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 13, 1, 12, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 9, 7, 2, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 16, 6, 9, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 16, 6, 9, true
set, 18, 7, 11, true
set, 20, 6, 14, true
set, 18, 6, 12, true
set, 23, 5, 18, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 17, 7, 10, true
set, 17, 0, 17, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 14, 5, 9, true
set, 15, 6, 9, true
set, 24, 5, 19, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 25, 4, 20, true
set, 24, 3, 20, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 9, 6, 3, true
set, 2, 1, 1, true
set, 26, 7, 19, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 16, 7, 9, true
set, 5, 2, 3, true
