Op, T_total, T_queue, T_server, Success
set, 19, 0, 2, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 17, 7, 2, true
set, 3, 2, 1, true
set, 27, 18, 5, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 36, 35, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 1, 0, true
set, 17, 7, 9, true
set, 1, 1, 0, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 2, 1, 0, true
set, 1, 0, 0, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 3, 3, 0, true
set, 9, 5, 4, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 10, 7, 3, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 149, 5, 144, true
set, 33, 0, 32, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 8, 0, 7, true
set, 1001, 7, 994, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 1003, 0, 992, true
set, 4, 2, 2, true
set, 11, 10, 1, true
set, 3, 1, 1, true
set, 9, 0, 8, true
set, 25, 23, 1, true
set, 19, 0, 19, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 16, 6, 9, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 45, 4, 40, true
set, 0, 0, 0, true
set, 34, 5, 19, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 24, 4, 20, true
set, 10, 10, 0, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 9, 1, 8, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 24, 4, 20, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 24, 12, 11, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 17, 5, 12, true
set, 17, 4, 12, true
set, 1, 0, 1, true
set, 12, 7, 5, true
set, 12, 6, 5, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 12, 4, 8, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 12, 2, 9, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 14, 5, 2, true
set, 2, 0, 2, true
set, 13, 0, 13, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 15, 5, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 14, 7, 7, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 14, 4, 10, true
set, 17, 6, 11, true
set, 70, 7, 63, true
set, 68, 3, 65, true
set, 2, 0, 2, true
set, 122, 52, 70, true
set, 123, 1, 122, true
set, 2, 1, 1, true
set, 10, 8, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 1, 2, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 5, 5, 0, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 5, 0, 5, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 7, 7, 0, true
set, 1, 0, 0, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 54, 5, 49, true
set, 3, 2, 1, true
set, 65, 58, 7, true
set, 4, 3, 1, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 33, 4, 29, true
set, 32, 3, 29, true
set, 5, 4, 1, true
set, 11, 4, 7, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 21, 2, 19, true
set, 15, 6, 9, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 7, 6, 0, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 31, 21, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 14, 3, 10, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
