Op, T_total, T_queue, T_server, Success
set, 30, 4, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 13, 3, 9, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 9, 0, 8, true
set, 176, 0, 176, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 98, 1, 96, true
set, 8, 0, 1, true
set, 2, 0, 2, true
set, 9, 6, 2, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 33, 29, 4, true
set, 15, 5, 10, true
set, 13, 3, 9, true
set, 14, 4, 10, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 18, 2, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 3, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 1, 1, 0, true
set, 10, 0, 10, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 55, 0, 55, true
set, 11, 2, 9, true
set, 2, 0, 1, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 0, 14, true
set, 6, 0, 1, true
set, 19, 2, 17, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 13, 5, 8, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 19, 2, 17, true
set, 12, 2, 9, true
set, 10, 0, 10, true
set, 75, 0, 75, true
set, 84, 1, 83, true
set, 2, 0, 2, true
set, 17, 9, 1, true
set, 9, 1, 8, true
set, 21, 2, 19, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 11, 0, 11, true
set, 17, 0, 17, true
set, 21, 2, 19, true
set, 13, 4, 9, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 6, 0, 6, true
set, 13, 5, 8, true
set, 3, 2, 1, true
set, 23, 3, 19, true
set, 22, 3, 19, true
set, 5, 3, 2, true
set, 13, 5, 7, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 1, 11, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 20, 5, 15, true
set, 19, 3, 15, true
set, 10, 2, 7, true
set, 9, 0, 9, true
set, 2, 0, 1, true
set, 10, 0, 10, true
set, 10, 0, 9, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 11, 2, 9, true
set, 14, 4, 9, true
set, 6, 0, 6, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 14, 2, 12, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 10, 4, 6, true
set, 6, 0, 6, true
set, 2, 1, 0, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 22, 2, 20, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 33, 24, 9, true
set, 33, 23, 9, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 10, 3, 7, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 25, 6, 19, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 101, 2, 99, true
set, 104, 5, 99, true
set, 7, 0, 7, true
set, 21, 19, 2, true
set, 7, 1, 5, true
set, 12, 0, 12, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 16, 6, 3, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 3, 14, true
set, 13, 1, 11, true
set, 10, 0, 10, true
set, 10, 9, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 2, 0, 1, true
set, 3, 3, 0, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 21, 0, 21, true
set, 1, 0, 1, true
set, 62, 3, 59, true
set, 62, 3, 59, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 10, 4, 6, true
set, 13, 3, 10, true
set, 4, 0, 4, true
set, 15, 5, 10, true
set, 8, 3, 5, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 8, 0, 7, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 13, 4, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 23, 4, 19, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 19, 1, 18, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 22, 3, 19, true
set, 15, 5, 9, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 25, 2, 23, true
set, 3, 2, 1, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 11, 2, 9, true
set, 10, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 22, 9, 13, true
set, 13, 0, 13, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 10, 7, 3, true
set, 17, 7, 10, true
set, 18, 6, 12, true
set, 1, 0, 1, true
set, 24, 5, 18, true
set, 16, 7, 8, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 23, 5, 18, true
set, 148, 128, 20, true
set, 137, 117, 20, true
set, 12, 2, 10, true
set, 66, 0, 66, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 9, 0, 9, true
set, 15, 6, 9, true
