Op, T_total, T_queue, T_server, Success
set, 36, 0, 10, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 7, 4, 1, true
set, 10, 0, 9, true
set, 32, 3, 29, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 18, 0, 18, true
set, 28, 1, 26, true
set, 17, 6, 11, true
set, 10, 8, 1, true
set, 2, 1, 0, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 1, 1, 0, true
set, 6, 5, 1, true
set, 75, 65, 9, true
set, 46, 34, 11, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 16, 14, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 12, 1, 11, true
set, 9, 7, 2, true
set, 8, 1, 7, true
set, 16, 6, 10, true
set, 16, 7, 2, true
set, 10, 1, 9, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 7, 0, 6, true
set, 8, 6, 2, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 13, 4, 9, true
set, 22, 3, 19, true
set, 14, 4, 10, true
set, 12, 3, 9, true
set, 58, 2, 56, true
set, 3, 0, 2, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 21, 11, 10, true
set, 9, 0, 9, true
set, 103, 3, 99, true
set, 12, 3, 9, true
set, 13, 3, 9, true
set, 16, 6, 10, true
set, 12, 2, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 2, 0, 1, true
set, 11, 1, 10, true
set, 24, 5, 19, true
set, 15, 4, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 9, 4, 4, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 14, 4, 10, true
set, 16, 6, 9, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 17, 6, 11, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 11, 2, 9, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 49, 3, 39, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 5, 4, 0, true
set, 4, 2, 2, true
set, 21, 1, 20, true
set, 3, 0, 3, true
set, 4, 1, 3, true
set, 24, 4, 20, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 5, 2, 3, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 0, 0, 0, true
