Op, T_total, T_queue, T_server, Success
set, 38, 0, 13, true
set, 22, 2, 20, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 2, 1, 0, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 17, 7, 3, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 1, 0, true
set, 16, 6, 9, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 11, 0, 11, true
set, 2, 1, 0, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 37, 36, 1, true
set, 9, 7, 2, true
set, 65, 4, 61, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 13, 2, 11, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 8, 5, 3, true
set, 7, 6, 1, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 5, 0, 5, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 0, 2, true
set, 15, 5, 10, true
set, 13, 2, 11, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 2, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 5, 5, 0, true
set, 4, 2, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
