Op, T_total, T_queue, T_server, Success
set, 23, 0, 8, true
set, 14, 12, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 16, 2, 13, true
set, 15, 5, 9, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 15, 4, 10, true
set, 3, 2, 1, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 20, 2, 18, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 4, 3, 0, true
set, 12, 2, 9, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 24, 14, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 14, 4, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 9, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 35, 33, 2, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 2, 0, 1, true
set, 16, 7, 2, true
set, 1, 0, 1, true
set, 16, 6, 3, true
set, 0, 0, 0, true
set, 24, 5, 19, true
set, 25, 5, 20, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 24, 5, 19, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 1, 1, 0, true
set, 10, 7, 3, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 49, 3, 45, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 7, 3, true
set, 25, 5, 20, true
set, 17, 7, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 4, 12, true
set, 9, 7, 2, true
set, 30, 17, 13, true
set, 26, 6, 20, true
set, 17, 7, 10, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 17, 7, 9, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 11, 2, 9, true
set, 49, 2, 46, true
set, 54, 0, 54, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
