Op, T_total, T_queue, T_server, Success
set, 27, 6, 2, true
set, 30, 20, 9, true
set, 12, 3, 9, true
set, 11, 3, 8, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 19, 6, 13, true
set, 2, 1, 1, true
set, 8, 7, 0, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 19, 4, 9, true
set, 10, 9, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 20, 2, 18, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 29, 21, 8, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 20, 1, 19, true
set, 20, 2, 18, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 17, 3, 14, true
set, 8, 3, 5, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 13, 5, 8, true
set, 12, 2, 9, true
set, 7, 1, 6, true
set, 9, 6, 3, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 4, 0, 4, true
set, 10, 2, 8, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 11, 3, 8, true
set, 12, 2, 10, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 4, 0, 4, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 24, 5, 19, true
