Op, T_total, T_queue, T_server, Success
set, 29, 1, 17, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 10, 2, 8, true
set, 8, 1, 7, true
set, 15, 6, 8, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 15, 4, 10, true
set, 16, 6, 9, true
set, 9, 2, 7, true
set, 15, 6, 2, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 16, 6, 9, true
set, 8, 6, 1, true
set, 7, 6, 1, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 9, 2, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 9, 0, 8, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 12, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 9, 3, 6, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 13, 0, 13, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 34, 0, 34, true
set, 43, 5, 38, true
set, 6, 0, 6, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 2, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 12, 0, 12, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 16, 6, 9, true
set, 15, 5, 10, true
set, 16, 7, 9, true
set, 13, 0, 13, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 12, 0, 12, true
set, 5, 4, 1, true
set, 16, 5, 10, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 17, 7, 10, true
set, 9, 0, 9, true
set, 8, 0, 1, true
set, 8, 7, 1, true
set, 4, 4, 0, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 17, 7, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 3, 3, 0, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 0, 0, 0, true
set, 9, 7, 0, true
set, 26, 6, 20, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 18, 7, 10, true
set, 0, 0, 0, true
set, 25, 6, 19, true
set, 17, 3, 14, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
