Op, T_total, T_queue, T_server, Success
set, 24, 0, 1, true
set, 13, 3, 10, true
set, 15, 6, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 51, 2, 49, true
set, 121, 3, 117, true
set, 12, 4, 8, true
set, 8, 0, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 6, 4, 1, true
set, 2, 1, 1, true
set, 7, 6, 0, true
set, 2, 1, 0, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 12, 0, 11, true
set, 8, 0, 7, true
set, 15, 5, 10, true
set, 12, 2, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 25, 13, 11, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 7, 0, 7, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 65, 7, 58, true
set, 12, 2, 10, true
set, 12, 0, 12, true
set, 12, 1, 10, true
set, 17, 7, 10, true
set, 105, 6, 99, true
set, 48, 0, 47, true
set, 32, 0, 20, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 7, 0, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 43, 7, 36, true
set, 11, 1, 10, true
set, 117, 0, 117, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 24, 4, 20, true
set, 18, 4, 10, true
set, 10, 10, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 9, 2, 6, true
set, 28, 0, 27, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 15, 4, 11, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 32, 5, 26, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 10, 1, 9, true
