Op, T_total, T_queue, T_server, Success
set, 26, 3, 10, true
set, 13, 3, 10, true
set, 8, 0, 7, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 13, 2, 9, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 9, 7, 2, true
set, 5, 3, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 11, 0, 10, true
set, 23, 3, 19, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 2, 1, 0, true
set, 13, 3, 9, true
set, 16, 6, 9, true
set, 10, 1, 9, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 9, 0, 8, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 13, 1, 12, true
set, 10, 4, 5, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 11, 2, 8, true
set, 11, 1, 9, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 11, 1, 9, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 16, 7, 9, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 27, 4, 22, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 24, 5, 19, true
set, 7, 0, 7, true
set, 9, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 9, 3, 6, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 1, 0, 1, true
set, 60, 0, 60, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 142, 5, 10, true
set, 16, 16, 0, true
set, 190, 4, 176, true
set, 140, 100, 1, true
set, 6, 4, 2, true
set, 52, 42, 2, true
set, 1, 0, 1, true
set, 255, 245, 10, true
set, 23, 4, 19, true
set, 15, 5, 9, true
set, 16, 6, 9, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 24, 16, 8, true
set, 14, 5, 9, true
set, 2, 0, 1, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 20, 1, 19, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 9, 1, 1, true
set, 11, 7, 4, true
set, 18, 5, 12, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 9, 1, 7, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 5, 1, 4, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 9, 0, 8, true
set, 24, 4, 19, true
set, 16, 6, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 9, 8, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 19, 0, 19, true
set, 17, 15, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 5, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 6, 6, 0, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 54, 2, 52, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 11, 10, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
