Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 16, 5, 11, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 10, 2, 1, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 31, 1, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 2, 0, 1, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 7, 0, 6, true
set, 9, 6, 3, true
set, 12, 3, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 8, 7, 1, true
set, 15, 9, 6, true
set, 18, 5, 13, true
set, 6, 1, 4, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 29, 21, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 15, 1, 13, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 16, 0, 16, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 4, 4, 0, true
set, 23, 3, 19, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 14, 5, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 32, 0, 32, true
set, 1, 0, 1, true
set, 31, 1, 30, true
set, 3, 2, 0, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 10, 9, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 8, 4, 4, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 0, 14, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 0, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 16, 6, 9, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 3, 3, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 13, 10, 3, true
set, 4, 1, 3, true
set, 4, 2, 1, true
set, 12, 1, 11, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 25, 6, 18, true
set, 17, 0, 17, true
set, 4, 0, 4, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 9, 1, 8, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 9, 3, 5, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 10, 6, 4, true
set, 8, 4, 4, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 13, 4, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 12, 4, 8, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 12, 1, 11, true
set, 19, 7, 3, true
set, 12, 3, 9, true
set, 9, 8, 1, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 13, 4, 9, true
set, 18, 1, 17, true
set, 13, 4, 9, true
set, 79, 3, 76, true
set, 6, 4, 2, true
set, 3, 0, 3, true
set, 8, 7, 1, true
set, 16, 0, 16, true
set, 10, 1, 9, true
set, 9, 6, 2, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 12, 1, 11, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 6, 0, 6, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 39, 37, 2, true
set, 42, 0, 1, true
set, 42, 41, 1, true
set, 21, 11, 10, true
set, 20, 8, 12, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 20, 9, 11, true
set, 12, 2, 1, true
set, 15, 5, 9, true
set, 25, 15, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 2, 0, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 14, 2, 12, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 0, 14, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 9, 3, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 17, 7, 9, true
set, 8, 6, 2, true
set, 5, 4, 0, true
set, 13, 5, 8, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 15, 4, 10, true
set, 9, 7, 2, true
set, 12, 4, 8, true
set, 10, 2, 8, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 6, 3, 3, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 6, 1, 5, true
set, 8, 0, 7, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 4, 0, 4, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 2, 0, true
set, 2, 1, 0, true
set, 33, 3, 30, true
set, 30, 0, 30, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 21, 1, 20, true
set, 17, 7, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 16, 6, 9, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 16, 3, 13, true
set, 7, 3, 4, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 26, 0, 25, true
set, 24, 6, 18, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 6, 4, 1, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 6, 5, 1, true
set, 9, 7, 2, true
set, 15, 5, 10, true
set, 4, 2, 2, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 4, 1, 3, true
set, 12, 0, 3, true
set, 13, 4, 8, true
set, 7, 2, 5, true
set, 15, 5, 10, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 6, 4, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 35, 6, 29, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 5, 2, 3, true
set, 3, 2, 1, true
set, 17, 7, 9, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 16, 2, 14, true
set, 21, 20, 1, true
set, 20, 18, 2, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 19, 5, 14, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 4, 3, 0, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 7, 5, 2, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 8, 1, 7, true
set, 7, 0, 7, true
set, 47, 5, 41, true
set, 35, 34, 1, true
set, 2, 1, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 8, 6, 2, true
set, 34, 4, 29, true
set, 29, 0, 29, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 2, 0, 2, true
set, 7, 7, 0, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 8, 1, 6, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 3, 2, 0, true
set, 2, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 2, 2, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 3, 2, 0, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 21, 11, 10, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 9, 4, 4, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 5, 4, true
set, 8, 8, 0, true
set, 7, 7, 0, true
set, 10, 3, 7, true
set, 7, 0, 7, true
set, 6, 4, 2, true
set, 9, 8, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 3, 5, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 5, 0, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 3, 2, 0, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 17, 7, 9, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 11, 1, 10, true
set, 5, 3, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 2, 11, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 4, 1, 3, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 3, 1, 1, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 83, 6, 77, true
set, 83, 4, 79, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 8, 6, 2, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 77, 0, 77, true
set, 77, 69, 8, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 7, 7, 0, true
set, 7, 5, 2, true
set, 0, 0, 0, true
set, 1, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 20, 0, 19, true
set, 11, 1, 10, true
set, 8, 5, 3, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 7, 0, 6, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 9, 5, 4, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 13, 5, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 36, 34, 2, true
set, 34, 32, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 8, 7, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 22, 2, 20, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 27, 5, 1, true
set, 10, 9, 1, true
set, 59, 30, 20, true
set, 2, 0, 2, true
set, 11, 10, 1, true
set, 10, 9, 1, true
set, 7, 4, 3, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 17, 0, 17, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 7, 5, 2, true
set, 5, 3, 2, true
set, 3, 0, 2, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
