Op, T_total, T_queue, T_server, Success
set, 33, 0, 1, true
set, 29, 0, 0, true
set, 12, 4, 8, true
set, 2, 1, 1, true
set, 12, 2, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 24, 16, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 11, 1, 10, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 21, 4, 10, true
set, 12, 4, 8, true
set, 8, 0, 7, true
set, 15, 5, 9, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 16, 7, 9, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 12, 2, 10, true
set, 9, 1, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 3, 1, 1, true
set, 10, 2, 7, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 41, 21, 20, true
set, 14, 0, 14, true
set, 14, 4, 9, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 10, 4, 6, true
set, 12, 0, 12, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 12, 2, 9, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 15, 5, 9, true
set, 7, 0, 7, true
set, 18, 2, 16, true
set, 8, 0, 7, true
set, 1, 1, 0, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 9, 1, 8, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 16, 3, 13, true
set, 0, 0, 0, true
set, 16, 4, 12, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 9, 0, 9, true
set, 8, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 19, 9, 2, true
set, 9, 8, 1, true
set, 4, 3, 1, true
set, 7, 5, 2, true
set, 12, 2, 10, true
set, 17, 7, 10, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 23, 3, 20, true
set, 24, 0, 24, true
set, 9, 0, 2, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 16, 7, 2, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 17, 8, 9, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 4, 4, 0, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 14, 5, 9, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 7, 0, 1, true
set, 0, 0, 0, true
set, 6, 4, 2, true
set, 29, 0, 29, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 5, 5, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 6, 0, 6, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 4, 4, 0, true
set, 0, 0, 0, true
set, 6, 4, 2, true
set, 6, 0, 6, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 5, 1, 4, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 6, 4, 2, true
set, 11, 6, 5, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 8, 0, true
set, 21, 0, 21, true
set, 28, 6, 22, true
set, 34, 4, 30, true
set, 7, 0, 0, true
set, 18, 7, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 5, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 16, 5, 11, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 21, 4, 17, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 15, 2, 12, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 13, 3, 9, true
set, 251, 3, 248, true
set, 4, 2, 2, true
set, 228, 5, 223, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 10, 7, 3, true
set, 7, 3, 4, true
set, 5, 5, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 6, 6, 0, true
set, 6, 0, 6, true
set, 7, 3, 3, true
set, 6, 2, 3, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 165, 0, 165, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 14, 1, 13, true
set, 4, 2, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 16, 5, 10, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 4, 1, 3, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 16, 4, 12, true
set, 13, 0, 8, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 4, 3, 0, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 8, 9, true
set, 1, 1, 0, true
set, 8, 6, 2, true
set, 11, 1, 9, true
set, 7, 0, 0, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 25, 5, 20, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 14, 0, 2, true
set, 3, 0, 3, true
set, 11, 0, 11, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 7, 7, 0, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 12, 4, 8, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 21, 1, 20, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 3, 3, 0, true
set, 12, 5, 7, true
set, 9, 1, 7, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 5, 3, 1, true
set, 3, 2, 1, true
set, 5, 3, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 10, 5, 5, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 3, 2, 0, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 16, 6, 9, true
set, 9, 0, 9, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 1, 0, true
