Op, T_total, T_queue, T_server, Success
set, 38, 0, 8, true
set, 0, 0, 0, true
set, 9, 9, 0, true
set, 1, 0, 1, true
set, 18, 17, 1, true
set, 14, 13, 1, true
set, 0, 0, 0, true
set, 17, 10, 7, true
set, 23, 22, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 20, 18, 1, true
set, 1, 0, 0, true
set, 11, 1, 10, true
set, 3, 2, 0, true
set, 9, 8, 1, true
set, 6, 4, 2, true
set, 11, 1, 9, true
set, 12, 2, 10, true
set, 5, 5, 0, true
set, 14, 2, 12, true
set, 17, 6, 10, true
set, 2, 0, 1, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 10, 2, 8, true
set, 10, 9, 1, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 51, 2, 9, true
set, 9, 0, 8, true
set, 9, 8, 1, true
set, 6, 4, 1, true
set, 6, 5, 1, true
set, 26, 25, 1, true
set, 8, 6, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 2, 12, true
set, 13, 3, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 9, 1, 8, true
set, 6, 0, 6, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 1, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 8, 1, 7, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 22, 2, 20, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 31, 1, 30, true
set, 48, 4, 44, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 13, 5, 8, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 13, 3, 9, true
set, 13, 3, 10, true
set, 38, 1, 36, true
set, 31, 21, 10, true
set, 11, 0, 11, true
set, 8, 2, 6, true
set, 19, 0, 19, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 10, 3, 7, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 22, 2, 19, true
set, 12, 3, 9, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 41, 2, 9, true
set, 46, 25, 21, true
set, 13, 5, 8, true
set, 15, 5, 10, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 6, 0, 6, true
set, 24, 4, 19, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 25, 6, 19, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 22, 3, 19, true
set, 10, 1, 9, true
set, 23, 3, 20, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 10, 3, 7, true
set, 1, 1, 0, true
set, 5, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
