Op, T_total, T_queue, T_server, Success
set, 39, 0, 15, true
set, 33, 0, 31, true
set, 45, 0, 45, true
set, 34, 10, 16, true
set, 24, 4, 19, true
set, 4, 3, 0, true
set, 93, 0, 92, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 9, 0, 8, true
set, 17, 7, 10, true
set, 10, 0, 9, true
set, 2, 0, 0, true
set, 1, 0, 1, true
set, 6, 2, 4, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 28, 5, 23, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 27, 18, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 8, 7, 1, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 4, 0, 4, true
set, 24, 4, 20, true
set, 8, 0, 1, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 14, 3, 10, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 191, 0, 190, true
set, 44, 5, 39, true
set, 45, 5, 40, true
set, 9, 0, 8, true
set, 1, 0, 0, true
set, 17, 0, 17, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 10, 5, 5, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 18, 3, 15, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 12, 2, 9, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 13, 3, 9, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 22, 2, 20, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 9, 7, 2, true
set, 1, 1, 0, true
