Op, T_total, T_queue, T_server, Success
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 25, 6, 19, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 9, 3, 6, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 11, 1, 9, true
set, 4, 0, 3, true
set, 174, 5, 168, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 8, 7, 1, true
set, 9, 7, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 10, 0, 9, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 15, 6, 9, true
set, 17, 7, 9, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 14, 4, 9, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 2, 1, 1, true
