Op, T_total, T_queue, T_server, Success
set, 15, 1, 1, true
set, 7, 0, 0, true
set, 1, 0, 0, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 6, 5, 0, true
set, 13, 3, 10, true
set, 11, 3, 7, true
set, 14, 4, 10, true
set, 5, 0, 5, true
set, 114, 4, 109, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 6, 5, 0, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 2, 1, 0, true
set, 8, 0, 7, true
set, 10, 1, 9, true
set, 48, 0, 47, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 25, 16, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 1, 0, 0, true
set, 8, 1, 6, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 10, 5, 5, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 11, 3, 8, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 14, 5, 8, true
set, 12, 3, 8, true
set, 12, 4, 8, true
set, 7, 0, 7, true
set, 17, 4, 13, true
set, 1, 0, 1, true
set, 9, 8, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 17, 6, 11, true
set, 13, 2, 11, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 2, 2, 0, true
set, 1, 0, 0, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 6, 4, 1, true
set, 3, 1, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 5, 19, true
set, 20, 5, 15, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 13, 13, 0, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 12, 5, 7, true
set, 9, 1, 8, true
set, 10, 2, 0, true
set, 9, 0, 9, true
set, 11, 10, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 9, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 6, 3, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 155, 6, 149, true
set, 49, 6, 43, true
set, 1, 0, 1, true
set, 232, 4, 228, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 14, 1, 10, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 9, 6, 3, true
set, 10, 0, 9, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 7, 7, 0, true
set, 3, 2, 0, true
set, 1, 1, 0, true
set, 20, 7, 13, true
set, 31, 2, 29, true
set, 37, 5, 32, true
set, 14, 0, 14, true
set, 16, 7, 8, true
set, 2, 0, 1, true
set, 7, 4, 3, true
set, 2, 1, 1, true
set, 15, 4, 11, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 8, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 8, 0, 7, true
