Op, T_total, T_queue, T_server, Success
set, 24, 0, 8, true
set, 12, 2, 10, true
set, 7, 4, 3, true
set, 5, 3, 2, true
set, 7, 5, 1, true
set, 4, 3, 1, true
set, 10, 9, 1, true
set, 15, 6, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 8, 7, 0, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 9, 8, 1, true
set, 9, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 59, 58, 0, true
set, 55, 47, 8, true
set, 45, 36, 8, true
set, 14, 4, 10, true
set, 12, 3, 9, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 22, 4, 17, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 9, 3, 6, true
set, 2, 1, 0, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 9, 6, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 0, 19, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 12, 3, 9, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 11, 4, 7, true
set, 14, 4, 10, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 9, 0, 8, true
set, 2, 0, 1, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 5, 0, 1, true
