Op, T_total, T_queue, T_server, Success
set, 20, 0, 2, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 47, 22, 2, true
set, 15, 12, 2, true
set, 25, 6, 19, true
set, 16, 6, 10, true
set, 16, 7, 8, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 26, 7, 18, true
set, 5, 5, 0, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 17, 7, 9, true
set, 11, 8, 2, true
set, 7, 0, 7, true
set, 6, 5, 0, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 16, 3, 12, true
set, 16, 6, 10, true
set, 15, 7, 8, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 16, 6, 9, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 2, 0, 1, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 22, 4, 18, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 10, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 15, 5, 2, true
set, 4, 3, 1, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 9, 8, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 9, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 14, 1, 12, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 15, 5, 10, true
set, 14, 4, 9, true
set, 13, 4, 9, true
set, 9, 8, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 129, 7, 122, true
set, 122, 120, 2, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 24, 2, 22, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 9, 7, 2, true
set, 13, 3, 9, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 21, 2, 19, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 22, 4, 18, true
set, 9, 0, 9, true
set, 22, 4, 18, true
set, 14, 6, 8, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 15, 5, 10, true
set, 1, 1, 0, true
set, 14, 6, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 14, 6, 8, true
set, 22, 3, 19, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 8, 1, 7, true
set, 9, 7, 1, true
set, 13, 2, 10, true
set, 16, 7, 9, true
set, 8, 6, 2, true
set, 83, 4, 78, true
set, 6, 4, 2, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 14, 4, 9, true
set, 7, 0, 0, true
set, 8, 8, 0, true
set, 1, 0, 1, true
set, 13, 12, 1, true
set, 5, 3, 2, true
set, 2, 1, 1, true
set, 10, 9, 1, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 12, 1, 11, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 10, 0, 9, true
set, 14, 4, 10, true
