Op, T_total, T_queue, T_server, Success
set, 28, 5, 2, true
set, 19, 8, 11, true
set, 20, 1, 19, true
set, 2, 1, 0, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 14, 5, 9, true
set, 16, 6, 9, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 9, 4, 4, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 17, 0, 17, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 9, 1, 8, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 20, 1, 19, true
set, 14, 4, 9, true
set, 2, 2, 0, true
set, 15, 5, 9, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 20, 2, 18, true
set, 8, 0, 8, true
set, 19, 1, 18, true
set, 20, 1, 18, true
set, 15, 5, 3, true
set, 8, 6, 2, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 12, 3, 9, true
set, 14, 1, 13, true
set, 12, 2, 9, true
set, 11, 0, 10, true
set, 10, 1, 9, true
set, 15, 7, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 17, 7, 10, true
set, 10, 0, 9, true
set, 8, 6, 2, true
set, 11, 1, 9, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 12, 1, 11, true
set, 11, 0, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 15, 7, 8, true
set, 8, 8, 0, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 13, 3, 9, true
set, 12, 2, 9, true
set, 5, 3, 1, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 18, 4, 10, true
set, 16, 5, 9, true
set, 9, 7, 2, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 9, 1, 8, true
set, 22, 11, 2, true
set, 8, 0, 8, true
set, 18, 9, 9, true
set, 11, 2, 9, true
set, 11, 0, 11, true
set, 11, 2, 9, true
set, 16, 6, 9, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 9, 0, 8, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 28, 20, 1, true
set, 17, 8, 9, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 17, 7, 9, true
set, 9, 0, 9, true
set, 14, 2, 12, true
set, 8, 7, 1, true
set, 24, 5, 19, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 9, 7, 2, true
set, 5, 2, 3, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 9, 0, 8, true
set, 11, 1, 9, true
set, 17, 3, 10, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 18, 9, 9, true
set, 18, 7, 11, true
set, 16, 6, 10, true
set, 17, 0, 17, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 7, 5, 2, true
set, 15, 5, 10, true
set, 17, 7, 10, true
set, 10, 1, 2, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 16, 6, 10, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 3, 0, 3, true
set, 16, 5, 11, true
set, 16, 5, 11, true
set, 15, 3, 11, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 25, 2, 23, true
set, 14, 4, 10, true
set, 75, 2, 73, true
set, 79, 2, 77, true
set, 53, 44, 9, true
set, 17, 0, 17, true
set, 11, 2, 9, true
set, 15, 6, 2, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 9, 1, 8, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 11, 2, 9, true
set, 15, 6, 9, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 16, 6, 9, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 14, 3, 11, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 10, 7, 3, true
set, 14, 5, 9, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 17, 0, 16, true
set, 15, 5, 9, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 13, 3, 9, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 24, 0, 24, true
set, 24, 23, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 17, 8, 2, true
set, 16, 7, 2, true
set, 8, 0, 1, true
set, 4, 1, 3, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 18, 6, 12, true
set, 2, 0, 2, true
set, 11, 0, 11, true
set, 20, 10, 10, true
set, 18, 9, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 10, 1, 8, true
set, 11, 1, 9, true
set, 8, 0, 7, true
set, 13, 3, 9, true
set, 9, 8, 1, true
set, 9, 0, 8, true
set, 8, 0, 7, true
