Op, T_total, T_queue, T_server, Success
set, 31, 0, 8, true
set, 5, 3, 2, true
set, 10, 0, 10, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 13, 3, 8, true
set, 8, 7, 1, true
set, 16, 6, 10, true
set, 10, 1, 1, true
set, 14, 4, 9, true
set, 12, 3, 9, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 11, 1, 9, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 17, 6, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 5, 3, 2, true
set, 5, 4, 0, true
set, 16, 6, 10, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 16, 7, 8, true
set, 10, 0, 9, true
set, 6, 5, 0, true
set, 6, 5, 1, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 16, 7, 9, true
set, 10, 0, 9, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 10, 0, 3, true
set, 33, 3, 30, true
set, 26, 5, 20, true
set, 34, 4, 30, true
set, 10, 1, 9, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 9, 0, 8, true
set, 14, 3, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 10, 8, 2, true
set, 14, 4, 10, true
set, 18, 6, 12, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 15, 5, 9, true
