Op, T_total, T_queue, T_server, Success
set, 46, 1, 9, true
set, 16, 14, 2, true
set, 14, 4, 9, true
set, 10, 1, 8, true
set, 23, 15, 8, true
set, 18, 1, 17, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 13, 5, 8, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 12, 3, 9, true
set, 23, 2, 21, true
set, 13, 0, 12, true
set, 13, 4, 9, true
set, 10, 1, 9, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 38, 5, 33, true
set, 13, 3, 9, true
set, 12, 2, 9, true
set, 12, 0, 12, true
set, 8, 6, 2, true
set, 36, 22, 13, true
set, 16, 0, 2, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 10, 2, 8, true
set, 10, 2, 7, true
set, 14, 3, 9, true
set, 13, 3, 10, true
set, 23, 4, 19, true
set, 14, 4, 9, true
set, 23, 3, 20, true
set, 14, 4, 9, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 11, 1, 9, true
set, 1, 1, 0, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 10, 2, 8, true
set, 2, 2, 0, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 11, 2, 9, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 23, 3, 20, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 15, 5, 9, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 64, 4, 19, true
set, 98, 0, 98, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 22, 3, 19, true
set, 14, 2, 12, true
set, 9, 1, 8, true
set, 12, 3, 9, true
set, 33, 1, 32, true
set, 33, 1, 31, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 0, 6, true
set, 59, 2, 57, true
set, 69, 6, 63, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 14, 3, 9, true
set, 16, 5, 10, true
set, 9, 5, 4, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 10, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 11, 4, 7, true
set, 4, 2, 2, true
set, 16, 5, 11, true
set, 22, 4, 18, true
set, 43, 4, 27, true
set, 28, 27, 1, true
set, 2, 1, 1, true
set, 85, 5, 72, true
set, 1, 0, 1, true
set, 84, 77, 7, true
set, 81, 74, 7, true
set, 5, 0, 5, true
set, 9, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 12, 5, 7, true
set, 11, 2, 9, true
set, 8, 6, 2, true
set, 24, 5, 19, true
set, 4, 2, 2, true
set, 4, 3, 1, true
set, 8, 0, 1, true
set, 5, 5, 0, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 17, 7, 10, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 16, 7, 9, true
set, 2, 2, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 5, 3, 2, true
set, 155, 6, 148, true
set, 138, 0, 138, true
set, 75, 6, 69, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 7, true
set, 6, 5, 1, true
set, 85, 5, 80, true
set, 246, 5, 87, true
set, 273, 4, 269, true
set, 271, 2, 269, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 19, 6, 13, true
set, 13, 3, 9, true
set, 8, 5, 3, true
set, 5, 2, 3, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 12, 2, 9, true
set, 28, 6, 22, true
set, 35, 25, 10, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 6, 4, 2, true
set, 9, 7, 0, true
set, 8, 5, 3, true
set, 4, 1, 3, true
set, 2, 0, 1, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 3, 2, 0, true
set, 3, 2, 0, true
set, 5, 1, 3, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 6, 4, 2, true
set, 10, 6, 4, true
set, 7, 3, 4, true
set, 6, 2, 3, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 22, 3, 19, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 4, 9, true
