Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
set, 23, 7, 15, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 4, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 1, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 2, 5, true
get, 1, 0, 1, true
set, 3, 1, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 14, 5, 9, true
get, 7, 6, 1, true
get, 16, 15, 1, true
get, 16, 7, 8, true
get, 16, 9, 7, true
get, 8, 7, 1, true
get, 13, 8, 5, true
get, 5, 5, 0, true
get, 9, 4, 5, true
get, 24, 23, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 6, 6, 0, true
get, 14, 14, 0, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 3, 3, 0, true
get, 6, 5, 1, true
get, 11, 5, 6, true
get, 3, 3, 0, true
get, 9, 9, 0, true
get, 6, 4, 2, true
get, 5, 3, 2, true
get, 4, 2, 2, true
get, 3, 3, 0, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 59, 58, 1, true
get, 57, 51, 6, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 6, 0, 6, true
get, 5, 0, 5, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 15, 5, 10, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 10, 10, 0, true
