Op, T_total, T_queue, T_server, Success
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 13, 2, 11, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 8, 4, 4, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 20, 11, 9, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 11, 6, 5, true
get, 5, 4, 1, true
get, 11, 6, 5, true
get, 22, 17, 5, true
get, 5, 0, 5, true
get, 0, 0, 0, true
set, 1, 1, 0, true
get, 6, 5, 1, true
get, 6, 4, 2, true
get, 1, 0, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 6, 1, 5, true
get, 10, 2, 8, true
get, 5, 1, 4, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 7, 1, 6, true
get, 5, 0, 5, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 7, 0, 7, true
get, 16, 9, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 3, 0, 3, true
get, 9, 1, 8, true
get, 6, 1, 5, true
get, 8, 0, 8, true
get, 5, 5, 0, true
get, 0, 0, 0, true
set, 39, 1, 38, true
get, 32, 0, 31, true
get, 35, 34, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 6, 1, 5, true
get, 15, 5, 10, true
get, 13, 4, 9, true
get, 11, 2, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 14, 13, 1, true
get, 8, 1, 7, true
get, 16, 6, 10, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 5, 0, 5, true
get, 12, 2, 10, true
get, 5, 0, 5, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 18, 10, 8, true
get, 17, 9, 8, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 7, 1, 6, true
get, 9, 0, 9, true
get, 6, 0, 6, true
get, 13, 0, 13, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 6, 2, 4, true
get, 0, 0, 0, true
get, 5, 0, 5, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 14, 6, 8, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 5, 0, 5, true
get, 11, 1, 10, true
get, 9, 1, 8, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 3, 1, 2, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 9, 0, 8, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 6, 0, 6, true
get, 22, 0, 22, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 17, 15, 2, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 2, 0, 2, true
get, 18, 17, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 7, 5, 2, true
get, 6, 0, 6, true
get, 7, 6, 1, true
get, 5, 0, 5, true
get, 20, 2, 18, true
get, 20, 19, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 19, 18, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 22, 5, 17, true
get, 11, 11, 0, true
get, 1, 0, 1, true
set, 30, 1, 29, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 7, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 5, 5, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 6, 3, 3, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 17, 8, 9, true
get, 7, 2, 5, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 31, 21, 10, true
get, 2, 0, 2, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 13, 4, 9, true
get, 16, 6, 10, true
get, 10, 1, 9, true
get, 3, 1, 2, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 6, 0, 6, true
set, 13, 2, 11, true
get, 1, 1, 0, true
get, 6, 0, 6, true
get, 6, 4, 2, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 9, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 8, 6, true
get, 6, 1, 5, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 18, 8, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 7, 3, 4, true
get, 1, 1, 0, true
get, 7, 1, 6, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 7, 7, 0, true
get, 8, 2, 6, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 9, 7, 1, true
get, 1, 1, 0, true
get, 7, 1, 6, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 15, 8, 7, true
set, 14, 4, 10, true
get, 14, 1, 13, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 13, 4, 9, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 12, 11, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 5, 0, 5, true
get, 6, 5, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 20, 14, 6, true
get, 19, 18, 1, true
get, 23, 1, 22, true
get, 10, 1, 9, true
get, 5, 0, 5, true
get, 16, 9, 7, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 12, 9, 3, true
get, 10, 3, 7, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 6, 6, 0, true
set, 14, 4, 10, true
get, 6, 6, 0, true
get, 11, 6, 5, true
get, 5, 0, 5, true
get, 13, 6, 7, true
get, 7, 1, 6, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 15, 7, 8, true
get, 6, 1, 5, true
get, 6, 0, 6, true
get, 15, 7, 8, true
get, 9, 8, 1, true
get, 1, 0, 0, true
get, 14, 12, 2, true
get, 5, 5, 0, true
get, 6, 6, 0, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 16, 7, 9, true
get, 6, 6, 0, true
get, 1, 1, 0, true
get, 13, 6, 7, true
get, 8, 0, 8, true
get, 5, 0, 5, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 13, 5, 8, true
get, 1, 1, 0, true
set, 11, 0, 9, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 7, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 3, 6, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 9, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 13, 11, 2, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 8, 1, 7, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 16, 10, 6, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 18, 9, 9, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 12, 0, 12, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 14, 9, 5, true
get, 9, 1, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 0, 0, 0, true
get, 11, 3, 7, true
set, 12, 3, 9, true
get, 10, 2, 8, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 10, 9, 1, true
get, 8, 0, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 39, 0, 39, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 8, 3, 5, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 6, 4, 2, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 153, 7, 146, true
get, 155, 125, 30, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 17, 1, 16, true
get, 2, 0, 2, true
get, 114, 85, 29, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 1, 0, 1, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 10, 0, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 64, 63, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 17, 16, 1, true
get, 3, 2, 1, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 2, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 6, 4, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 28, 20, 8, true
get, 35, 18, 17, true
get, 12, 10, 2, true
set, 52, 39, 13, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 9, 4, 5, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 12, 5, 7, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 11, 3, 8, true
set, 2, 1, 1, true
get, 3, 3, 0, true
get, 18, 8, 10, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 26, 7, 19, true
get, 25, 5, 20, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
get, 7, 7, 0, true
get, 19, 9, 10, true
get, 10, 10, 0, true
get, 16, 9, 7, true
get, 2, 1, 1, true
get, 15, 9, 6, true
get, 3, 1, 2, true
get, 13, 2, 11, true
get, 5, 4, 1, true
set, 7, 0, 7, true
get, 5, 4, 1, true
get, 6, 2, 4, true
get, 7, 7, 0, true
get, 11, 4, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 6, 7, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 17, 7, 10, true
get, 12, 4, 8, true
get, 14, 3, 11, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 8, 7, 1, true
get, 5, 1, 4, true
get, 0, 0, 0, true
set, 6, 4, 2, true
get, 1, 0, 1, true
get, 17, 6, 11, true
get, 18, 17, 1, true
get, 8, 7, 1, true
get, 13, 6, 7, true
get, 11, 3, 8, true
get, 11, 11, 0, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 22, 11, 11, true
get, 6, 0, 6, true
get, 10, 0, 10, true
get, 5, 0, 5, true
get, 12, 7, 5, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
set, 10, 1, 9, true
get, 9, 1, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 11, 2, 9, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 7, 6, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 22, 3, 19, true
get, 8, 7, 1, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 15, 14, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 5, 0, 5, true
get, 16, 15, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 15, 1, true
get, 1, 0, 1, true
set, 22, 20, 1, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 9, 9, 0, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 9, 4, 5, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 15, 12, 3, true
get, 19, 1, 18, true
get, 28, 6, 12, true
get, 21, 1, 20, true
get, 9, 6, 3, true
get, 6, 6, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 8, 4, 4, true
set, 9, 7, 2, true
get, 15, 7, 8, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 6, 0, 6, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 6, 1, 5, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 20, 1, 19, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 27, 26, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 15, 14, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 15, 1, 14, true
get, 16, 15, 1, true
get, 9, 0, 9, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 5, 0, 5, true
get, 7, 6, 1, true
get, 1, 0, 1, true
