Op, T_total, T_queue, T_server, Success
set, 31, 4, 17, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 6, 5, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 0, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 6, 4, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 5, 4, 1, true
set, 9, 0, 9, true
get, 13, 4, 9, true
get, 7, 6, 1, true
get, 16, 6, 10, true
get, 15, 14, 1, true
get, 5, 5, 0, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 3, 3, 0, true
get, 12, 12, 0, true
get, 5, 5, 0, true
get, 6, 2, 4, true
get, 8, 8, 0, true
get, 14, 3, 11, true
set, 14, 5, 3, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 21, 10, 11, true
get, 6, 2, 4, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 19, 10, 9, true
get, 15, 7, 8, true
get, 8, 7, 1, true
get, 17, 10, 7, true
get, 8, 1, 0, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 8, 7, 1, true
set, 12, 2, 10, true
get, 16, 6, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 12, 6, 6, true
get, 6, 0, 6, true
get, 5, 4, 1, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 17, 9, 8, true
get, 10, 0, 10, true
get, 12, 2, 10, true
get, 7, 0, 7, true
set, 12, 2, 10, true
get, 8, 8, 0, true
get, 13, 3, 10, true
get, 7, 6, 1, true
get, 13, 4, 9, true
get, 9, 0, 8, true
get, 8, 7, 1, true
get, 11, 1, 10, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 3, 0, 3, true
get, 10, 10, 0, true
get, 37, 0, 37, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 10, 8, 2, true
get, 3, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
set, 6, 3, 3, true
get, 15, 5, 10, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 11, 3, 8, true
get, 8, 8, 0, true
set, 16, 3, 13, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 4, 1, 3, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 7, 5, 2, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
set, 4, 3, 1, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 27, 17, 9, true
get, 10, 3, 7, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 11, 0, 11, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 14, 7, 7, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 18, 8, 10, true
get, 2, 2, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 20, 9, 11, true
set, 5, 0, 5, true
get, 19, 11, 8, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 21, 12, 9, true
get, 19, 19, 0, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 11, 11, 0, true
set, 11, 2, 9, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 28, 2, 26, true
get, 73, 1, 72, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 10, 7, 3, true
get, 8, 7, 1, true
get, 3, 1, 2, true
set, 12, 2, 10, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 6, 1, 5, true
