Op, T_total, T_queue, T_server, Success
get, 8, 0, 7, true
set, 46, 2, 14, true
set, 33, 22, 11, true
get, 11, 0, 11, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 14, 4, 10, true
get, 8, 8, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 4, 3, 1, true
get, 6, 0, 6, true
get, 7, 6, 1, true
get, 15, 15, 0, true
get, 9, 1, 8, true
get, 12, 3, 9, true
get, 14, 5, 9, true
get, 4, 4, 0, true
get, 8, 1, 7, true
get, 8, 0, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 5, 5, 0, true
get, 7, 7, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 9, 7, 2, true
get, 4, 0, 4, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 5, 4, 1, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 2, 5, true
get, 13, 3, 10, true
get, 7, 3, 4, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 11, 10, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 2, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 26, 3, 1, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 21, 10, 11, true
get, 10, 9, 1, true
get, 13, 3, 10, true
get, 9, 4, 5, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 17, 7, 10, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 11, 1, 10, true
get, 10, 3, 7, true
get, 10, 2, 8, true
get, 6, 6, 0, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 8, 0, 7, true
get, 9, 7, 2, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 4, 7, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 9, 7, 2, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 21, 13, 8, true
get, 4, 3, 1, true
get, 7, 6, 1, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 5, 0, 5, true
get, 5, 1, 4, true
get, 0, 0, 0, true
get, 8, 7, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 9, 8, 0, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 10, 9, 0, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
set, 8, 5, 3, true
get, 2, 2, 0, true
get, 10, 6, 4, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 4, 1, 3, true
get, 5, 2, 3, true
get, 3, 2, 1, true
get, 5, 3, 2, true
get, 12, 4, 8, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 13, 2, 11, true
get, 9, 4, 5, true
get, 16, 8, 8, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 17, 14, 3, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 8, 3, true
get, 15, 6, 9, true
get, 2, 1, 1, true
get, 31, 3, 28, true
get, 6, 6, 0, true
get, 6, 0, 6, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 4, 4, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 4, 7, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 17, 7, 10, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 18, 9, 9, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 10, 10, 0, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 11, 2, 9, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 13, 3, 10, true
get, 10, 10, 0, true
get, 13, 3, 10, true
get, 10, 2, 8, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 11, 5, 6, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 11, 7, 4, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 11, 3, 8, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 36, 6, 30, true
get, 3, 1, 2, true
get, 2, 0, 2, true
get, 2, 0, 2, true
get, 9, 0, 8, true
get, 7, 0, 7, true
get, 15, 14, 1, true
get, 10, 2, 8, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 6, 3, true
get, 11, 8, 3, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 11, 1, 10, true
get, 3, 1, 2, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 2, 0, 2, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 3, 1, 2, true
get, 9, 4, 5, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 18, 9, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 6, 4, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 4, 1, 3, true
get, 8, 8, 0, true
get, 2, 0, 2, true
get, 9, 9, 0, true
get, 2, 0, 2, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 20, 13, 7, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 10, 6, 4, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 24, 5, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 1, 10, true
set, 13, 4, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 5, 3, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 7, 2, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 15, 6, 9, true
