Op, T_total, T_queue, T_server, Success
set, 19, 3, 3, true
get, 2, 0, 1, true
set, 27, 0, 10, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 18, 11, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 12, 8, 4, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 11, 4, 7, true
get, 15, 14, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 9, 2, 7, true
get, 11, 1, 10, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 15, 8, 7, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 151, 69, 82, true
get, 27, 10, 17, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 15, 1, true
get, 14, 11, 3, true
get, 5, 5, 0, true
get, 18, 16, 2, true
get, 9, 8, 1, true
get, 25, 13, 12, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
