Op, T_total, T_queue, T_server, Success
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 7, 7, 0, true
get, 11, 6, 5, true
get, 1, 0, 1, true
get, 12, 6, 6, true
get, 5, 1, 4, true
get, 12, 7, 5, true
get, 7, 2, 5, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 6, 1, 5, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 3, 3, 0, true
set, 1, 1, 0, true
get, 11, 6, 5, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 7, 2, 5, true
get, 12, 7, 5, true
get, 11, 7, 4, true
get, 6, 5, 1, true
get, 0, 0, 0, true
get, 5, 1, 4, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 7, 2, 5, true
get, 14, 8, 6, true
get, 11, 11, 0, true
get, 5, 5, 0, true
get, 6, 1, 5, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 7, 5, 2, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 6, 1, 5, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 14, 13, 1, true
get, 7, 4, 3, true
get, 6, 5, 1, true
set, 7, 6, 1, true
get, 6, 6, 0, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 6, 1, 5, true
get, 13, 6, 7, true
get, 7, 1, 6, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 6, 6, 0, true
get, 9, 1, 8, true
get, 3, 3, 0, true
get, 16, 3, 13, true
get, 8, 1, 7, true
get, 9, 3, 6, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 7, 2, 5, true
set, 6, 5, 0, true
get, 6, 6, 0, true
get, 8, 7, 1, true
get, 6, 1, 5, true
get, 13, 9, 4, true
get, 6, 1, 5, true
get, 20, 14, 6, true
get, 9, 7, 2, true
get, 7, 2, 5, true
get, 14, 7, 7, true
get, 8, 1, 7, true
get, 12, 11, 1, true
get, 12, 6, 6, true
get, 6, 6, 0, true
get, 14, 12, 2, true
get, 13, 12, 1, true
get, 14, 13, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 9, 3, 6, true
get, 15, 7, 8, true
get, 9, 8, 1, true
set, 6, 5, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 11, 9, 2, true
get, 10, 2, 8, true
get, 17, 8, 9, true
get, 9, 9, 0, true
get, 3, 1, 2, true
get, 10, 9, 1, true
set, 8, 5, 3, true
get, 7, 6, 1, true
get, 7, 2, 5, true
get, 10, 5, 5, true
get, 12, 7, 5, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 5, 0, 4, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 5, 1, 4, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 6, 1, 5, true
set, 7, 6, 1, true
get, 7, 1, 6, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 8, 2, 6, true
get, 8, 7, 1, true
get, 9, 8, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 8, 2, 6, true
get, 12, 3, 9, true
get, 8, 0, 0, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 12, 11, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 7, 1, 6, true
get, 6, 1, 5, true
get, 7, 1, 5, true
get, 5, 4, 1, true
get, 25, 24, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 16, 6, 9, true
get, 11, 4, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 7, 1, 6, true
get, 12, 6, 6, true
get, 7, 7, 0, true
get, 7, 6, 1, true
get, 13, 7, 6, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 11, 1, 10, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 6, 1, 5, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 13, 6, 7, true
get, 16, 15, 1, true
get, 10, 9, 1, true
get, 8, 2, 6, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 7, 7, 0, true
get, 17, 8, 9, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 19, 11, 8, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 219, 160, 39, true
get, 128, 117, 11, true
get, 43, 27, 1, true
get, 214, 155, 20, true
get, 33, 32, 1, true
get, 25, 24, 1, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
set, 11, 1, 10, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 6, 1, 5, true
get, 6, 1, 5, true
get, 5, 0, 5, true
get, 6, 1, 5, true
get, 7, 6, 1, true
get, 11, 6, 5, true
get, 11, 7, 4, true
get, 11, 6, 5, true
get, 5, 4, 1, true
get, 7, 6, 1, true
set, 17, 7, 10, true
get, 0, 0, 0, true
get, 14, 6, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 17, 12, 5, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 8, 8, 0, true
get, 19, 9, 10, true
get, 11, 10, 1, true
set, 11, 1, 10, true
get, 23, 1, 22, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 18, 16, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 9, 8, 1, true
get, 19, 17, 2, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 11, 11, 0, true
get, 29, 28, 1, true
get, 18, 16, 2, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 19, 18, 1, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 8, 7, 1, true
set, 4, 3, 1, true
get, 30, 27, 3, true
get, 14, 13, 1, true
get, 13, 11, 2, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 20, 2, 18, true
get, 19, 0, 19, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 17, 7, 10, true
set, 18, 6, 12, true
get, 18, 13, 5, true
get, 7, 6, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 19, 19, 0, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 4, 2, 2, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 12, 7, 5, true
set, 6, 4, 2, true
get, 6, 6, 0, true
get, 6, 6, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 11, 6, 5, true
get, 11, 6, 5, true
get, 12, 7, 5, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 32, 25, 7, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 7, 6, 1, true
set, 14, 4, 10, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 6, 1, 5, true
get, 9, 2, 7, true
get, 8, 2, 6, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 13, 3, 10, true
get, 2, 0, 2, true
set, 15, 5, 10, true
get, 10, 9, 1, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 4, 6, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 5, 5, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 4, 5, true
set, 17, 7, 9, true
get, 134, 126, 8, true
get, 124, 116, 8, true
get, 127, 126, 1, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 19, 0, 18, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 14, 0, 14, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 0, true
get, 9, 1, 8, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 42, 30, 12, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 17, 7, 10, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 2, 1, 1, true
get, 19, 10, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 18, 10, 8, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 17, 11, 6, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
set, 9, 7, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 20, 12, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 21, 20, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 8, 2, 6, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 19, 1, 18, true
get, 10, 10, 0, true
get, 27, 17, 10, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 10, 8, 2, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 192, 47, 145, true
set, 8, 0, 8, true
get, 10, 3, 7, true
get, 186, 179, 7, true
get, 3, 2, 1, true
get, 12, 9, 3, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
set, 8, 3, 5, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 16, 16, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 8, 5, 3, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 14, 5, 9, true
set, 10, 1, 9, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 13, 11, 2, true
get, 1, 1, 0, true
get, 12, 12, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 9, 9, 0, true
