Op, T_total, T_queue, T_server, Success
get, 1, 1, 0, true
set, 24, 0, 24, true
get, 18, 0, 18, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 19, 1, 9, true
get, 6, 6, 0, true
get, 13, 1, 12, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 15, 5, 10, true
get, 12, 3, 9, true
get, 11, 6, 5, true
get, 1, 1, 0, true
set, 11, 0, 11, true
get, 13, 3, 10, true
get, 15, 5, 10, true
get, 9, 2, 7, true
get, 12, 2, 10, true
get, 17, 9, 7, true
set, 23, 5, 18, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 20, 6, 14, true
get, 9, 1, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 2, 1, 0, true
get, 9, 2, 7, true
get, 13, 3, 10, true
get, 14, 4, 10, true
set, 18, 8, 9, true
get, 12, 4, 8, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 8, 8, 0, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 3, 0, 3, true
get, 7, 5, 2, true
get, 14, 4, 10, true
get, 13, 6, 7, true
get, 11, 2, 9, true
get, 14, 1, 13, true
get, 10, 1, 9, true
get, 17, 17, 0, true
get, 27, 8, 19, true
get, 2, 1, 1, true
set, 48, 28, 12, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 10, 7, 3, true
get, 19, 10, 9, true
get, 12, 11, 1, true
get, 11, 11, 0, true
get, 3, 3, 0, true
get, 12, 2, 10, true
get, 3, 2, 1, true
set, 41, 20, 19, true
get, 53, 44, 3, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 7, 0, 0, true
set, 21, 1, 20, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 13, 12, 1, true
get, 12, 10, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 34, 14, 19, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 20, 19, 1, true
get, 7, 0, 7, true
set, 29, 5, 24, true
get, 15, 6, 9, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 13, 1, 12, true
get, 29, 8, 21, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 18, 17, 1, true
get, 1, 0, 1, true
set, 45, 5, 40, true
get, 19, 5, 14, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 14, 4, 10, true
set, 34, 4, 30, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 9, 0, 9, true
set, 11, 1, 9, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 14, 11, 3, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 10, 0, 10, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 8, 3, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 11, 10, 1, true
get, 3, 1, 2, true
get, 9, 2, 7, true
get, 12, 4, 8, true
get, 16, 6, 10, true
get, 11, 1, 10, true
get, 9, 0, 9, true
get, 9, 3, 6, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
set, 13, 5, 8, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 13, 5, 8, true
get, 9, 9, 0, true
get, 11, 3, 8, true
get, 12, 0, 12, true
get, 10, 7, 3, true
get, 9, 0, 9, true
get, 13, 5, 8, true
set, 29, 19, 9, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 10, 0, 10, true
set, 10, 0, 10, true
get, 12, 2, 10, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 9, 1, 8, true
set, 12, 3, 9, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 20, 18, 2, true
get, 2, 0, 1, true
get, 8, 0, 8, true
set, 11, 1, 9, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 15, 5, 10, true
set, 8, 0, 8, true
get, 14, 4, 10, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 14, 13, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 19, 0, 19, true
get, 80, 0, 80, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 51, 21, 30, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 7, 4, 3, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 44, 11, 33, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 1, 0, 1, true
set, 61, 5, 56, true
get, 42, 7, 35, true
get, 8, 6, 2, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 3, 5, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 6, 3, 3, true
get, 16, 15, 1, true
get, 8, 0, 8, true
get, 19, 0, 19, true
get, 3, 1, 2, true
set, 32, 2, 30, true
get, 4, 3, 1, true
get, 7, 6, 0, true
get, 17, 8, 9, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 33, 5, 28, true
get, 26, 17, 9, true
get, 11, 10, 1, true
get, 10, 8, 2, true
get, 19, 10, 9, true
get, 2, 0, 2, true
get, 13, 3, 10, true
get, 10, 9, 1, true
get, 12, 2, 10, true
set, 16, 5, 10, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 4, 0, 4, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 8, 6, 2, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 9, 5, 4, true
get, 7, 0, 7, true
get, 9, 5, 4, true
set, 19, 1, 18, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 3, 6, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 55, 24, 31, true
get, 20, 11, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 2, 0, 2, true
set, 13, 4, 9, true
get, 13, 1, 12, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 9, 3, 6, true
get, 8, 2, 6, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 55, 2, 53, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 16, 5, 11, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 11, 3, 8, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 11, 2, 9, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 2, 1, 0, true
get, 21, 10, 11, true
get, 14, 2, 12, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 14, 1, 13, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 14, 5, 9, true
get, 1, 0, 1, true
set, 11, 4, 7, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 13, 3, 10, true
set, 11, 1, 9, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 10, 1, 9, true
set, 1, 0, 1, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 14, 6, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 8, 2, true
set, 12, 2, 10, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 32, 2, 30, true
get, 50, 31, 19, true
get, 26, 25, 1, true
set, 28, 19, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
set, 10, 7, 3, true
