Op, T_total, T_queue, T_server, Success
get, 2, 0, 1, true
set, 32, 3, 13, true
get, 8, 7, 1, true
get, 7, 0, 0, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 16, 6, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
set, 3, 3, 0, true
get, 1, 0, 1, true
get, 81, 73, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 2, 0, 2, true
get, 6, 1, 5, true
get, 11, 8, 3, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 15, 7, 8, true
set, 9, 7, 2, true
get, 10, 3, 7, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 17, 9, 8, true
get, 9, 0, 9, true
set, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 12, 2, 10, true
get, 9, 5, 4, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 15, 5, 10, true
get, 19, 17, 2, true
get, 9, 6, 3, true
get, 5, 5, 0, true
get, 15, 7, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 5, 3, 2, true
get, 6, 5, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 6, 5, 1, true
set, 11, 1, 9, true
get, 9, 0, 9, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 8, 7, 1, true
set, 13, 3, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 29, 2, 27, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 11, 10, 1, true
get, 22, 12, 10, true
get, 33, 2, 31, true
get, 31, 31, 0, true
get, 29, 28, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 3, 3, 0, true
get, 7, 5, 2, true
get, 0, 0, 0, true
set, 11, 3, 8, true
get, 4, 3, 1, true
get, 6, 4, 2, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 16, 15, 1, true
set, 9, 0, 9, true
get, 18, 10, 8, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 7, 7, 0, true
get, 11, 1, 10, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 13, 3, 10, true
set, 10, 0, 10, true
get, 13, 3, 10, true
get, 10, 4, 6, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 10, 4, 6, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 72, 0, 72, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 8, 0, 1, true
get, 1, 0, 1, true
get, 66, 0, 66, true
get, 1, 0, 1, true
set, 74, 64, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 5, 4, 1, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 9, 6, 3, true
get, 3, 2, 1, true
set, 3, 2, 1, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 28, 10, 18, true
get, 1, 1, 0, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 11, 2, 9, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 20, 2, 9, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 13, 11, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
set, 3, 1, 2, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 31, 27, 4, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 10, 7, 3, true
get, 8, 5, 3, true
get, 7, 1, 6, true
set, 6, 0, 6, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 10, 0, 10, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 13, 5, 8, true
get, 14, 4, 9, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 8, 0, 8, true
set, 11, 0, 11, true
get, 12, 3, 9, true
get, 21, 10, 11, true
get, 14, 4, 10, true
get, 10, 3, 7, true
get, 26, 8, 18, true
get, 19, 6, 13, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 10, 2, 8, true
set, 15, 6, 9, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 68, 2, 66, true
set, 60, 58, 2, true
get, 60, 59, 1, true
get, 8, 0, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 10, 1, 9, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
