Op, T_total, T_queue, T_server, Success
set, 23, 0, 8, true
get, 12, 0, 1, true
set, 10, 8, 2, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 10, 9, 1, true
get, 11, 6, 4, true
get, 14, 5, 9, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 3, 3, 0, true
get, 4, 0, 4, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 13, 3, 10, true
get, 5, 5, 0, true
get, 5, 5, 0, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 12, 4, 8, true
get, 15, 6, 9, true
get, 2, 2, 0, true
get, 7, 5, 2, true
get, 12, 2, 10, true
get, 15, 7, 8, true
get, 12, 2, 9, true
get, 12, 2, 10, true
get, 8, 0, 0, true
get, 0, 0, 0, true
get, 12, 4, 8, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 11, 4, 7, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 0, 1, true
get, 9, 0, 9, true
get, 10, 0, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 15, 7, 8, true
get, 5, 4, 1, true
get, 16, 6, 10, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 11, 0, 10, true
get, 14, 13, 1, true
get, 34, 3, 31, true
get, 35, 27, 8, true
get, 4, 2, 2, true
get, 4, 4, 0, true
get, 8, 8, 0, true
get, 21, 11, 10, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 5, 4, 1, true
get, 10, 0, 10, true
get, 7, 6, 1, true
get, 18, 8, 10, true
get, 16, 7, 9, true
get, 17, 8, 9, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 16, 9, 7, true
get, 13, 4, 9, true
get, 3, 3, 0, true
get, 15, 5, 10, true
get, 11, 0, 11, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 10, 0, 10, true
get, 17, 15, 2, true
get, 17, 15, 2, true
get, 7, 0, 7, true
get, 15, 6, 9, true
get, 16, 15, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 6, 0, 6, true
get, 14, 5, 9, true
get, 11, 2, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 16, 9, 7, true
get, 27, 5, 22, true
get, 0, 0, 0, true
get, 21, 10, 10, true
get, 27, 16, 11, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 14, 6, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 13, 4, 9, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 16, 9, 7, true
get, 31, 22, 9, true
get, 14, 4, 10, true
get, 21, 12, 9, true
get, 17, 7, 10, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 8, 6, 2, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 9, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 62, 7, 55, true
get, 7, 5, 2, true
get, 14, 3, 11, true
get, 9, 1, 7, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 11, 10, 1, true
get, 13, 5, 8, true
get, 19, 12, 7, true
get, 12, 2, 10, true
get, 12, 3, 9, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 9, 0, 9, true
get, 10, 3, 7, true
get, 12, 8, 4, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 13, 4, 9, true
get, 15, 8, 7, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 18, 1, 17, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 18, 13, 5, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 8, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 34, 7, 27, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 12, 5, 7, true
get, 10, 2, 8, true
get, 14, 4, 10, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 9, 6, 3, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
