Op, T_total, T_queue, T_server, Success
set, 29, 5, 23, true
get, 24, 0, 0, true
set, 4, 3, 1, true
get, 1, 0, 1, true
get, 31, 0, 31, true
get, 13, 5, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 12, 1, 11, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 6, 6, 0, true
get, 7, 7, 0, true
get, 5, 5, 0, true
get, 20, 11, 9, true
get, 1, 1, 0, true
get, 6, 6, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 2, 0, 1, true
get, 5, 5, 0, true
get, 7, 0, 7, true
get, 6, 5, 1, true
get, 15, 7, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 36, 24, 12, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 7, 0, 7, true
set, 1, 0, 0, true
get, 19, 9, 10, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 3, 3, 0, true
get, 16, 7, 9, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 2, 0, 2, true
get, 9, 6, 3, true
get, 21, 8, 13, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 5, 5, 0, true
get, 17, 8, 9, true
get, 6, 6, 0, true
get, 16, 6, 10, true
get, 11, 9, 2, true
get, 17, 7, 10, true
get, 10, 8, 2, true
set, 11, 1, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 8, 6, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 8, 0, true
get, 11, 1, 10, true
get, 8, 1, 7, true
get, 15, 5, 10, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 16, 0, 9, true
get, 15, 6, 9, true
get, 5, 5, 0, true
get, 12, 12, 0, true
set, 13, 4, 9, true
get, 17, 15, 2, true
get, 7, 7, 0, true
get, 13, 0, 13, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 21, 11, 10, true
get, 8, 1, 7, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 10, 10, 0, true
get, 7, 7, 0, true
get, 10, 0, 10, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 23, 13, 10, true
get, 1, 0, 1, true
set, 9, 7, 2, true
get, 15, 5, 10, true
get, 7, 6, 1, true
get, 20, 19, 1, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 17, 8, 9, true
get, 14, 4, 10, true
get, 47, 7, 40, true
get, 49, 42, 7, true
get, 29, 1, 28, true
get, 8, 0, 8, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 2, 0, 2, true
set, 11, 1, 10, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
