Op, T_total, T_queue, T_server, Success
set, 18, 6, 2, true
get, 2, 1, 0, true
set, 0, 0, 0, true
get, 4, 3, 1, true
get, 17, 10, 7, true
get, 10, 4, 6, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 13, 0, 13, true
get, 8, 1, 7, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 3, 6, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 13, 6, 7, true
get, 7, 6, 0, true
get, 7, 6, 1, true
get, 16, 7, 9, true
get, 7, 7, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
get, 2, 0, 2, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 14, 7, 7, true
get, 1, 1, 0, true
get, 28, 21, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 29, 19, 10, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 15, 1, 14, true
get, 7, 6, 1, true
get, 11, 10, 1, true
get, 16, 7, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 4, 3, 0, true
get, 16, 15, 1, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 14, 3, 11, true
get, 5, 4, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 19, 12, 7, true
get, 4, 4, 0, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 0, 0, 0, true
get, 18, 11, 7, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 16, 1, 15, true
get, 7, 6, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 2, 2, 0, true
get, 17, 15, 2, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 28, 27, 1, true
get, 3, 2, 1, true
get, 5, 0, 5, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 13, 6, 7, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 3, 6, true
get, 2, 0, 2, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 15, 8, 7, true
get, 18, 8, 10, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 12, 9, 3, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 12, 10, 1, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 17, 9, 8, true
get, 9, 8, 1, true
set, 11, 2, 8, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 16, 9, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 12, 5, 7, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 4, 1, 3, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 15, 15, 0, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 13, 4, 9, true
get, 5, 4, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
set, 10, 7, 2, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 2, 0, true
