Op, T_total, T_queue, T_server, Success
get, 10, 1, 0, true
set, 18, 2, 15, true
get, 9, 1, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 7, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 9, 2, true
set, 12, 2, 10, true
get, 0, 0, 0, true
get, 9, 4, 5, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 32, 31, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 5, 4, 1, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 6, 6, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 5, 5, 0, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 31, 2, 29, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 0, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 11, 9, 2, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 18, 10, 8, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
set, 6, 0, 6, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 39, 0, 39, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 4, 0, 3, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 19, 1, 18, true
get, 19, 18, 1, true
get, 0, 0, 0, true
get, 4, 2, 2, true
get, 13, 7, 6, true
get, 6, 5, 1, true
get, 11, 9, 2, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 26, 2, 24, true
get, 18, 17, 1, true
get, 10, 1, 9, true
get, 11, 11, 0, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 8, 7, 0, true
get, 19, 13, 6, true
get, 12, 11, 1, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 8, 0, true
get, 11, 9, 2, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 4, 3, 1, true
