Op, T_total, T_queue, T_server, Success
set, 12, 1, 10, true
get, 24, 0, 0, true
get, 0, 0, 0, true
set, 4, 2, 2, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 8, 8, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 5, 0, 4, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 5, 0, 5, true
get, 8, 7, 1, true
set, 13, 3, 10, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 2, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 3, 9, true
set, 12, 3, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 15, 6, 9, true
get, 3, 3, 0, true
get, 72, 13, 59, true
get, 39, 29, 10, true
get, 6, 5, 1, true
set, 8, 0, 8, true
get, 3, 3, 0, true
get, 7, 7, 0, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 13, 4, 9, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 13, 8, 1, true
get, 13, 5, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 0, 0, 0, true
get, 10, 9, 0, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 10, 7, 3, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 19, 11, 8, true
get, 2, 0, 2, true
get, 14, 4, 10, true
set, 24, 4, 20, true
get, 16, 9, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
set, 11, 3, 7, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 8, 1, 7, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 22, 12, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 10, 2, true
set, 12, 2, 9, true
get, 8, 7, 1, true
get, 12, 10, 2, true
get, 1, 1, 0, true
get, 13, 6, 7, true
get, 10, 1, 9, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 9, 6, 2, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 4, 3, 1, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 4, 2, 2, true
get, 10, 9, 1, true
set, 5, 3, 2, true
get, 6, 1, 5, true
get, 3, 2, 1, true
get, 11, 3, 8, true
get, 9, 0, 9, true
get, 10, 3, 7, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 32, 2, 30, true
get, 9, 8, 1, true
set, 41, 3, 38, true
get, 2, 1, 0, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 10, 8, 2, true
set, 8, 7, 1, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 24, 23, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
set, 15, 5, 10, true
get, 19, 11, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 4, 1, 3, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 14, 5, 9, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 12, 12, 0, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 14, 13, 1, true
get, 11, 10, 1, true
set, 10, 0, 10, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 8, 0, 0, true
set, 3, 2, 1, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 14, 4, 10, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 19, 18, 1, true
get, 19, 11, 8, true
get, 2, 0, 1, true
get, 18, 10, 8, true
get, 12, 12, 0, true
