Op, T_total, T_queue, T_server, Success
get, 11, 0, 7, true
set, 36, 1, 34, true
set, 93, 24, 69, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
set, 3, 1, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 3, 0, 3, true
get, 6, 6, 0, true
get, 2, 1, 1, true
get, 4, 4, 0, true
get, 16, 11, 5, true
get, 5, 5, 0, true
get, 15, 0, 9, true
get, 7, 1, 6, true
set, 15, 6, 8, true
get, 16, 6, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 6, 6, 0, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 14, 4, 10, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 6, 0, 6, true
get, 8, 8, 0, true
get, 2, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 8, 7, 0, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 7, 7, 0, true
get, 28, 6, 22, true
get, 27, 25, 2, true
get, 9, 0, 9, true
set, 27, 0, 27, true
get, 8, 6, 2, true
get, 10, 7, 3, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 5, 0, 5, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 11, 3, 8, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 8, 7, 1, true
get, 18, 17, 1, true
get, 9, 0, 8, true
get, 5, 4, 1, true
get, 8, 8, 0, true
get, 11, 8, 3, true
get, 23, 14, 9, true
set, 16, 6, 10, true
get, 10, 10, 0, true
get, 5, 0, 5, true
get, 12, 2, 10, true
get, 12, 10, 2, true
get, 15, 2, 13, true
get, 13, 4, 9, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 69, 9, 60, true
get, 11, 4, 7, true
get, 34, 33, 1, true
get, 37, 3, 34, true
get, 7, 0, 7, true
set, 12, 2, 10, true
get, 19, 17, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 4, 2, 2, true
get, 5, 5, 0, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 8, 1, 7, true
get, 9, 1, 8, true
set, 23, 3, 20, true
get, 16, 0, 16, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 58, 8, 50, true
get, 11, 2, 9, true
get, 4, 2, 2, true
set, 5, 1, 3, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 13, 11, 2, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 50, 11, 39, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 12, 3, 9, true
set, 12, 2, 10, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 8, 7, 1, true
set, 13, 5, 8, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 13, 4, 9, true
get, 2, 0, 2, true
set, 29, 0, 29, true
get, 30, 5, 25, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 7, 7, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 14, 7, 7, true
get, 16, 9, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 13, 1, 12, true
get, 1, 0, 1, true
get, 13, 9, 4, true
get, 11, 2, 9, true
set, 11, 2, 9, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 11, 3, 8, true
get, 8, 0, 8, true
get, 10, 1, 9, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 7, 0, 7, true
set, 22, 0, 22, true
get, 12, 1, 11, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 16, 7, 9, true
set, 6, 0, 6, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 9, 9, 0, true
get, 8, 0, 8, true
set, 2, 0, 2, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 8, 0, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 14, 3, 11, true
set, 12, 2, 10, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 18, 1, true
get, 10, 1, 9, true
get, 21, 0, 21, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 30, 0, 30, true
get, 1, 0, 1, true
set, 43, 30, 13, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 17, 7, 10, true
get, 3, 2, 1, true
get, 10, 3, 7, true
get, 3, 3, 0, true
get, 5, 5, 0, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 2, 0, 2, true
get, 10, 1, 8, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 16, 7, 8, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 3, 0, 3, true
get, 14, 4, 10, true
get, 15, 14, 1, true
get, 9, 1, 8, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 1, 15, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 9, 7, 2, true
get, 4, 3, 1, true
get, 14, 8, 6, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 12, 1, 11, true
get, 16, 8, 8, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 10, 7, 2, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 9, 7, 2, true
get, 10, 6, 4, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 25, 15, 10, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 8, 6, 2, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 2, 1, 1, true
get, 15, 7, 8, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 10, 1, 9, true
get, 2, 2, 0, true
set, 14, 4, 10, true
get, 11, 1, 10, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 23, 12, 11, true
get, 1, 0, 1, true
set, 76, 4, 71, true
get, 68, 0, 68, true
get, 72, 70, 2, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 4, 2, 2, true
get, 3, 3, 0, true
set, 5, 3, 2, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 9, 6, 3, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
set, 14, 4, 10, true
get, 13, 3, 10, true
get, 48, 1, 47, true
get, 62, 3, 59, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
