Op, T_total, T_queue, T_server, Success
set, 21, 0, 8, true
get, 3, 0, 1, true
set, 32, 19, 13, true
get, 8, 2, 6, true
get, 7, 0, 7, true
get, 14, 6, 7, true
get, 6, 0, 6, true
get, 10, 10, 0, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 7, 1, 0, true
get, 13, 3, 10, true
get, 8, 6, 2, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 15, 4, 11, true
get, 15, 5, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 1, true
get, 13, 3, 10, true
get, 3, 3, 0, true
get, 14, 13, 1, true
get, 3, 3, 0, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 12, 6, 6, true
get, 3, 2, 1, true
get, 15, 5, 10, true
set, 7, 0, 7, true
get, 13, 4, 9, true
get, 4, 0, 4, true
get, 9, 9, 0, true
get, 14, 3, 11, true
get, 12, 2, 10, true
get, 13, 3, 10, true
get, 7, 6, 1, true
get, 7, 6, 1, true
set, 15, 5, 10, true
get, 7, 6, 1, true
get, 15, 12, 3, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 6, 0, 6, true
get, 12, 3, 9, true
get, 23, 16, 7, true
get, 2, 2, 0, true
get, 13, 6, 7, true
get, 13, 7, 6, true
get, 8, 7, 1, true
get, 20, 10, 10, true
get, 10, 2, 8, true
set, 20, 11, 9, true
get, 13, 4, 9, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 14, 14, 0, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 12, 3, 9, true
get, 3, 1, 2, true
get, 14, 4, 10, true
get, 11, 1, 9, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 9, 1, 8, true
set, 45, 15, 30, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 8, 1, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 8, 0, 7, true
set, 8, 0, 8, true
get, 20, 19, 1, true
get, 8, 1, 7, true
get, 29, 1, 28, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 12, 0, 12, true
get, 10, 3, 7, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 8, 1, 7, true
set, 10, 7, 3, true
get, 12, 2, 10, true
get, 16, 8, 8, true
get, 9, 1, 8, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 16, 9, 7, true
get, 8, 8, 0, true
get, 2, 0, 1, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 9, 3, 6, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 9, 2, 7, true
set, 8, 6, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 12, 9, 3, true
get, 15, 7, 8, true
get, 3, 1, 2, true
get, 12, 2, 9, true
get, 13, 7, 6, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 10, 0, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 20, 7, 13, true
get, 22, 12, 10, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 11, 4, 7, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 13, 4, 9, true
get, 3, 2, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 0, 2, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 14, 6, 8, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 8, 6, 2, true
set, 45, 5, 40, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 17, 0, 17, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 4, 0, 1, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 3, 5, true
get, 16, 6, 10, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 13, 3, 10, true
get, 9, 9, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
set, 9, 7, 2, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 8, 0, 8, true
get, 36, 0, 36, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 13, 4, 9, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 15, 9, 6, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 11, 9, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 13, 4, 9, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 12, 1, 11, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 20, 10, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 9, 2, 7, true
get, 17, 0, 17, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 8, 6, 2, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 8, 1, 7, true
set, 13, 3, 9, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 9, 0, 9, true
get, 28, 18, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 17, 7, 10, true
get, 22, 2, 20, true
