Op, T_total, T_queue, T_server, Success
get, 13, 0, 0, true
set, 39, 7, 19, true
get, 5, 4, 1, true
set, 7, 6, 1, true
get, 7, 6, 1, true
get, 14, 6, 8, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 0, 0, 0, true
get, 14, 7, 7, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 8, 0, true
get, 1, 1, 0, true
get, 6, 6, 0, true
get, 13, 3, 10, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 11, 3, 8, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
set, 7, 6, 1, true
get, 6, 0, 6, true
get, 7, 6, 1, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 17, 16, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 2, 1, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 9, 2, 7, true
set, 2, 1, 1, true
get, 20, 2, 18, true
get, 6, 5, 1, true
get, 12, 3, 9, true
get, 11, 3, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 24, 17, 7, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 12, 2, 10, true
set, 1, 0, 1, true
get, 13, 1, 12, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 22, 15, 7, true
get, 23, 22, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 1, 1, true
get, 8, 8, 0, true
get, 13, 1, 7, true
get, 6, 0, 6, true
get, 11, 11, 0, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 10, 0, 9, true
get, 3, 1, 2, true
get, 9, 2, 7, true
get, 10, 10, 0, true
get, 7, 5, 2, true
get, 18, 17, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 12, 4, 0, true
get, 2, 1, 1, true
get, 7, 7, 0, true
set, 9, 0, 9, true
get, 8, 6, 2, true
get, 109, 108, 1, true
get, 113, 106, 7, true
get, 25, 6, 19, true
get, 18, 16, 2, true
get, 10, 8, 2, true
get, 10, 8, 2, true
get, 32, 9, 23, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 15, 1, 14, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 34, 33, 1, true
get, 10, 7, 3, true
get, 5, 4, 1, true
get, 8, 4, 4, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 10, 8, 2, true
get, 17, 9, 8, true
get, 20, 12, 8, true
get, 14, 3, 11, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 2, 0, 2, true
get, 9, 6, 3, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 9, 3, 6, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 11, 1, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 7, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 15, 14, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 6, 0, 6, true
get, 8, 6, 2, true
get, 9, 9, 0, true
set, 0, 0, 0, true
get, 13, 4, 9, true
get, 8, 8, 0, true
get, 11, 3, 8, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 11, 11, 0, true
get, 13, 6, 7, true
get, 9, 0, 9, true
get, 15, 5, 10, true
get, 13, 4, 9, true
get, 9, 1, 8, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 11, 2, 9, true
set, 13, 5, 7, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 12, 4, 8, true
get, 16, 6, 10, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 8, 7, 1, true
get, 4, 4, 0, true
get, 3, 2, 1, true
get, 14, 5, 9, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 11, 1, 10, true
get, 3, 0, 2, true
get, 11, 1, 10, true
set, 13, 3, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 10, 7, 3, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 9, 9, 0, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 1, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 23, 22, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 7, 0, 7, true
get, 11, 3, 8, true
set, 2, 0, 2, true
get, 2, 0, 2, true
get, 14, 5, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 12, 3, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 13, 0, 1, true
get, 8, 7, 1, true
get, 14, 5, 9, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 9, 1, 8, true
set, 0, 0, 0, true
get, 4, 3, 1, true
get, 53, 9, 44, true
get, 44, 0, 44, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 7, 7, 0, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 0, true
get, 7, 0, 7, true
get, 8, 1, 7, true
set, 10, 2, 8, true
get, 8, 1, 7, true
get, 33, 8, 25, true
get, 20, 17, 3, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 17, 8, 9, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 12, 12, 0, true
get, 15, 6, 9, true
get, 11, 3, 8, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 2, 1, 1, true
get, 13, 5, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 13, 10, 3, true
set, 15, 5, 10, true
get, 18, 11, 7, true
get, 2, 0, 2, true
get, 8, 4, 4, true
get, 8, 0, 8, true
get, 22, 6, 16, true
get, 10, 9, 1, true
get, 25, 22, 3, true
get, 11, 9, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
