Op, T_total, T_queue, T_server, Success
set, 34, 6, 11, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 15, 5, 10, true
get, 3, 3, 0, true
get, 9, 5, 4, true
set, 9, 0, 9, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 11, 4, 7, true
get, 7, 1, 6, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 13, 4, 9, true
get, 4, 4, 0, true
get, 3, 3, 0, true
get, 15, 5, 10, true
get, 7, 6, 1, true
get, 14, 7, 7, true
get, 6, 5, 1, true
get, 13, 0, 13, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 97, 2, 95, true
get, 0, 0, 0, true
get, 14, 1, 13, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 13, 2, 11, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 9, 6, 2, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 5, 0, 5, true
get, 4, 3, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 8, 8, 0, true
get, 13, 3, 10, true
get, 15, 4, 11, true
get, 11, 2, 9, true
get, 10, 1, 9, true
get, 11, 3, 8, true
get, 17, 15, 2, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 4, 2, 2, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 8, 7, 1, true
