Op, T_total, T_queue, T_server, Success
get, 22, 0, 0, true
set, 43, 6, 35, true
get, 4, 2, 2, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 12, 8, 4, true
get, 3, 2, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 16, 7, 9, true
get, 16, 6, 10, true
get, 8, 6, 2, true
get, 14, 6, 8, true
get, 9, 9, 0, true
get, 18, 10, 8, true
get, 21, 13, 8, true
get, 7, 6, 1, true
get, 24, 14, 10, true
get, 6, 5, 1, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 14, 5, 9, true
get, 6, 6, 0, true
get, 11, 1, 10, true
get, 10, 2, 7, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 14, 12, 2, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 17, 7, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 26, 7, 19, true
get, 8, 7, 1, true
get, 14, 7, 7, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 4, 2, 2, true
get, 13, 13, 0, true
get, 4, 4, 0, true
get, 7, 1, 6, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 13, 3, 10, true
get, 16, 6, 10, true
get, 12, 7, 5, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 3, 1, 2, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 10, 0, 10, true
get, 11, 0, 11, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 10, 2, true
get, 4, 3, 1, true
get, 13, 3, 10, true
get, 46, 3, 43, true
