Op, T_total, T_queue, T_server, Success
set, 39, 6, 18, true
get, 26, 0, 0, true
set, 59, 56, 3, true
get, 6, 5, 1, true
get, 16, 6, 10, true
get, 5, 4, 1, true
get, 7, 4, 3, true
get, 11, 1, 10, true
get, 20, 13, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 14, 6, 8, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 12, 3, 9, true
get, 13, 3, 10, true
get, 14, 7, 7, true
get, 16, 10, 6, true
get, 14, 1, 13, true
get, 13, 3, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 3, 3, 0, true
get, 16, 6, 10, true
get, 18, 8, 10, true
set, 13, 11, 1, true
get, 19, 6, 13, true
get, 11, 0, 11, true
get, 8, 0, 8, true
get, 1, 0, 0, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 1, 6, true
get, 8, 8, 0, true
set, 22, 2, 20, true
get, 12, 2, 10, true
get, 42, 2, 40, true
get, 8, 5, 3, true
get, 43, 3, 40, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 7, 3, 4, true
get, 7, 5, 2, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 15, 5, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 4, 0, 4, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 7, 6, 1, true
get, 12, 5, 7, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 32, 23, 9, true
get, 31, 21, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 10, 0, 10, true
get, 7, 5, 2, true
get, 8, 5, 3, true
get, 17, 7, 10, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 72, 0, 0, true
get, 76, 73, 3, true
get, 8, 6, 2, true
get, 24, 15, 9, true
get, 45, 35, 10, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 13, 2, 11, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 10, 0, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 5, 2, true
get, 16, 3, 13, true
get, 0, 0, 0, true
get, 10, 6, 4, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 19, 9, 9, true
get, 11, 1, 10, true
get, 9, 2, 7, true
get, 16, 6, 10, true
get, 18, 9, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 9, 6, 3, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 5, 4, 1, true
get, 5, 2, 3, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 12, 12, 0, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 0, 0, 0, true
set, 5, 2, 3, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 13, 5, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 17, 17, 0, true
get, 2, 1, 1, true
set, 22, 18, 4, true
get, 9, 0, 9, true
get, 5, 1, 3, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 19, 12, 7, true
get, 8, 1, 7, true
