Op, T_total, T_queue, T_server, Success
get, 2, 0, 1, true
set, 36, 3, 27, true
get, 0, 0, 0, true
get, 3, 1, 1, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
set, 14, 5, 9, true
get, 7, 5, 2, true
get, 0, 0, 0, true
get, 254, 0, 254, true
get, 3, 2, 1, true
get, 8, 8, 0, true
set, 15, 6, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 22, 11, 4, true
get, 2, 0, 2, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 15, 6, 9, true
get, 8, 5, 3, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 3, 0, 3, true
set, 4, 3, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 13, 13, 0, true
get, 22, 22, 0, true
get, 4, 3, 1, true
get, 2, 1, 0, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 2, 2, 0, true
set, 6, 5, 1, true
get, 3, 3, 0, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 15, 15, 0, true
get, 28, 18, 10, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 5, 5, 0, true
get, 80, 72, 8, true
get, 86, 75, 11, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 6, 0, 6, true
get, 4, 3, 1, true
get, 35, 4, 7, true
get, 16, 12, 4, true
get, 17, 10, 7, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 12, 1, 11, true
get, 9, 8, 1, true
get, 34, 0, 34, true
get, 50, 49, 1, true
set, 40, 6, 34, true
get, 14, 9, 5, true
get, 15, 5, 10, true
get, 12, 8, 4, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 7, 0, 6, true
get, 2, 0, 2, true
get, 11, 9, 2, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 11, 2, 9, true
get, 11, 2, 9, true
get, 7, 6, 1, true
set, 1, 0, 1, true
get, 19, 9, 10, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 25, 6, 19, true
get, 10, 2, 8, true
get, 17, 10, 7, true
get, 11, 1, 10, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 15, 7, 8, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
set, 11, 8, 3, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 8, 4, 4, true
get, 27, 26, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 15, 11, 4, true
get, 10, 4, 6, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 11, 6, 5, true
get, 2, 0, 2, true
get, 9, 7, 2, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 11, 0, 11, true
get, 7, 0, 7, true
get, 11, 8, 3, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 7, 7, 0, true
get, 1, 0, 1, true
set, 27, 4, 23, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 7, 2, 5, true
get, 0, 0, 0, true
set, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 0, 8, true
get, 7, 3, 4, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 1, 11, true
set, 35, 5, 30, true
get, 10, 9, 1, true
get, 8, 3, 5, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
set, 13, 0, 13, true
get, 9, 5, 4, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 10, 10, 0, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 8, 4, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 16, 8, 8, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 20, 7, 13, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 5, 3, true
set, 9, 6, 3, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 14, 1, 13, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 1, 0, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 0, 14, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 2, 1, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 36, 27, 9, true
get, 29, 0, 29, true
get, 28, 25, 3, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 16, 6, 3, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 15, 1, 13, true
get, 18, 8, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 12, 2, 10, true
get, 5, 3, 2, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 11, 2, true
get, 4, 0, 4, true
get, 16, 7, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 1, 0, 1, true
set, 13, 1, 12, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 9, 4, 5, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 14, 2, 12, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 4, 3, true
set, 8, 7, 1, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 10, 3, 7, true
get, 10, 1, 9, true
get, 11, 1, 10, true
get, 5, 4, 1, true
get, 2, 0, 2, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
set, 15, 2, 13, true
get, 10, 2, 8, true
get, 11, 11, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 7, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 8, 7, 1, true
get, 7, 6, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 3, 6, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 4, 7, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 27, 17, 10, true
get, 10, 10, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 14, 5, 9, true
set, 13, 1, 12, true
get, 12, 10, 2, true
get, 13, 3, 10, true
get, 37, 0, 37, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 9, 9, 0, true
get, 12, 5, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 4, 7, true
set, 15, 5, 10, true
get, 8, 0, 7, true
get, 7, 0, 7, true
get, 5, 4, 1, true
get, 10, 7, 3, true
get, 10, 2, 8, true
get, 10, 7, 3, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 8, 6, 2, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 1, 1, true
get, 2, 1, 1, true
set, 3, 1, 1, true
get, 17, 6, 11, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 8, 3, 5, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
set, 9, 7, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 4, 3, 1, true
get, 10, 8, 2, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 0, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 7, 5, 2, true
set, 7, 5, 2, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 13, 6, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 4, 4, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
set, 15, 5, 10, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 1, 11, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 10, 0, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 17, 9, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 11, 6, 5, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
set, 16, 6, 10, true
get, 32, 10, 22, true
get, 1, 0, 1, true
get, 43, 33, 10, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 0, 1, true
get, 1, 1, 0, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 15, 6, 9, true
set, 15, 5, 10, true
get, 22, 21, 1, true
get, 1, 0, 1, true
