Op, T_total, T_queue, T_server, Success
set, 29, 13, 7, true
get, 1, 0, 1, true
get, 4, 0, 4, true
set, 26, 10, 9, true
get, 1, 0, 0, true
get, 7, 7, 0, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 35, 34, 1, true
get, 43, 41, 1, true
get, 13, 4, 9, true
get, 10, 1, 9, true
get, 9, 0, 9, true
get, 14, 2, 12, true
get, 5, 4, 1, true
get, 12, 4, 8, true
get, 1, 0, 1, true
set, 21, 4, 14, true
get, 22, 13, 9, true
get, 8, 7, 1, true
get, 12, 6, 6, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 4, 3, 0, true
get, 13, 3, 10, true
get, 7, 0, 7, true
set, 9, 0, 9, true
get, 13, 2, 11, true
get, 21, 10, 10, true
get, 13, 3, 10, true
get, 3, 3, 0, true
get, 18, 5, 13, true
get, 3, 3, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 4, 0, true
get, 14, 14, 0, true
get, 3, 1, 2, true
get, 13, 5, 8, true
get, 7, 0, 7, true
get, 18, 17, 1, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 9, 3, 6, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 14, 5, 9, true
get, 7, 6, 1, true
get, 8, 6, 2, true
set, 7, 6, 1, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 6, 6, 0, true
get, 6, 3, 3, true
get, 10, 1, 9, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 6, 5, 1, true
get, 26, 7, 19, true
get, 3, 0, 3, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 8, 7, 1, true
set, 12, 4, 3, true
get, 19, 11, 8, true
