Op, T_total, T_queue, T_server, Success
get, 19, 0, 2, true
set, 23, 0, 9, true
set, 2, 0, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 5, 4, 1, true
get, 3, 0, 3, true
get, 4, 3, 1, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 17, 6, 11, true
get, 7, 7, 0, true
get, 7, 7, 0, true
get, 11, 11, 0, true
get, 5, 5, 0, true
get, 3, 2, 1, true
get, 16, 6, 10, true
get, 10, 8, 1, true
get, 0, 0, 0, true
get, 16, 12, 4, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 6, 5, 1, true
get, 13, 13, 0, true
get, 13, 6, 7, true
get, 3, 3, 0, true
set, 3, 2, 1, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 3, 0, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 17, 14, 3, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 7, 7, 0, true
get, 11, 4, 7, true
get, 7, 7, 0, true
get, 5, 5, 0, true
get, 10, 5, 5, true
get, 1, 0, 1, true
get, 9, 8, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 6, 0, 6, true
set, 11, 2, 9, true
get, 15, 8, 7, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 7, 6, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 18, 18, 0, true
get, 1, 0, 1, true
get, 14, 8, 6, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 10, 2, 8, true
set, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 0, 9, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 10, 8, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 7, 1, true
set, 11, 1, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 13, 12, 1, true
get, 2, 0, 2, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
