Op, T_total, T_queue, T_server, Success
set, 40, 6, 19, true
get, 2, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 20, 8, 12, true
get, 8, 8, 0, true
get, 3, 3, 0, true
get, 3, 3, 0, true
get, 15, 8, 7, true
get, 5, 5, 0, true
get, 19, 18, 0, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 14, 6, 8, true
get, 13, 3, 10, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 7, 6, 1, true
get, 3, 1, 2, true
get, 3, 3, 0, true
set, 15, 4, 11, true
get, 6, 4, 2, true
get, 4, 3, 1, true
get, 19, 9, 10, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 7, 6, 1, true
get, 6, 6, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 6, 5, 1, true
get, 6, 5, 1, true
get, 7, 7, 0, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 2, 0, 2, true
get, 11, 2, 9, true
get, 10, 4, 6, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 4, 4, 0, true
get, 38, 27, 11, true
get, 15, 13, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 15, 4, 10, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 12, 2, 10, true
get, 10, 10, 0, true
get, 12, 2, 10, true
get, 13, 3, 10, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 25, 15, 10, true
get, 9, 7, 2, true
get, 37, 34, 3, true
get, 39, 22, 17, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
set, 11, 0, 10, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 17, 1, 16, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 19, 18, 1, true
get, 44, 3, 41, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 7, 7, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 18, 6, 12, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 5, 1, 4, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 3, 5, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 11, 0, 11, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
set, 43, 11, 32, true
get, 8, 4, 4, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 9, 1, 8, true
get, 8, 4, 4, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 41, 0, 41, true
get, 1, 0, 1, true
set, 54, 53, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 16, 8, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 10, 5, 5, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 18, 8, 10, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 53, 24, 29, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 11, 0, 11, true
get, 11, 10, 1, true
