Op, T_total, T_queue, T_server, Success
get, 12, 0, 0, true
set, 19, 3, 15, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 17, 0, 17, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 3, 6, true
get, 8, 2, 6, true
get, 7, 0, 7, true
get, 7, 7, 0, true
get, 15, 15, 0, true
get, 7, 6, 1, true
get, 2, 0, 2, true
get, 3, 3, 0, true
get, 6, 0, 6, true
get, 11, 4, 7, true
get, 1, 0, 0, true
get, 7, 0, 7, true
set, 11, 2, 9, true
get, 7, 5, 2, true
get, 5, 1, 4, true
get, 15, 14, 1, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 13, 13, 0, true
get, 17, 17, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 18, 15, 3, true
get, 11, 4, 7, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 22, 20, 2, true
get, 1, 1, 0, true
get, 57, 10, 47, true
get, 45, 44, 1, true
get, 10, 9, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 5, 4, 1, true
set, 11, 2, 9, true
get, 14, 13, 1, true
get, 13, 6, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 14, 13, 1, true
get, 15, 14, 1, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 11, 1, 10, true
get, 8, 8, 0, true
get, 5, 5, 0, true
get, 17, 17, 0, true
get, 7, 6, 1, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 10, 3, 7, true
get, 5, 1, 4, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 6, 1, 5, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 6, 0, 6, true
get, 11, 9, 2, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 14, 13, 1, true
get, 7, 7, 0, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 5, 3, 1, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 13, 3, 10, true
get, 17, 10, 7, true
get, 10, 10, 0, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 9, 0, 8, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 17, 7, 10, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 8, 8, 0, true
set, 9, 0, 9, true
get, 2, 1, 1, true
get, 21, 14, 7, true
get, 15, 14, 1, true
get, 4, 3, 1, true
get, 7, 1, 6, true
get, 9, 1, 8, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 10, 9, 1, true
get, 17, 10, 7, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 7, 0, 7, true
set, 11, 1, 10, true
get, 8, 8, 0, true
get, 19, 9, 10, true
get, 11, 9, 2, true
get, 16, 8, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 15, 7, 8, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 11, 9, 2, true
get, 9, 8, 1, true
get, 57, 2, 55, true
set, 57, 0, 57, true
get, 63, 55, 8, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 26, 23, 2, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 12, 2, 10, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 11, 8, 3, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 34, 33, 1, true
set, 35, 2, 33, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 30, 29, 1, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 6, 6, 0, true
get, 9, 2, 7, true
get, 3, 3, 0, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 8, 1, 7, true
get, 12, 10, 2, true
get, 7, 0, 7, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 12, 11, 1, true
get, 9, 0, 9, true
get, 8, 8, 0, true
set, 11, 1, 10, true
get, 8, 8, 0, true
get, 10, 8, 2, true
get, 12, 11, 1, true
get, 1, 0, 0, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 20, 19, 1, true
get, 10, 10, 0, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 11, 11, 0, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 3, 3, 0, true
get, 10, 1, 9, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 11, 9, 2, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 3, 3, 0, true
set, 13, 4, 9, true
get, 7, 0, 7, true
get, 11, 11, 0, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 18, 11, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 7, 3, true
get, 10, 5, 5, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 44, 4, 40, true
get, 38, 0, 38, true
get, 47, 46, 1, true
get, 10, 8, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 1, 0, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 10, 10, 0, true
get, 11, 10, 0, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 11, 11, 0, true
set, 13, 4, 9, true
get, 11, 4, 7, true
get, 12, 11, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 16, 9, 7, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 20, 18, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 8, 1, 7, true
get, 13, 12, 1, true
get, 18, 11, 7, true
get, 1, 1, 0, true
get, 12, 12, 0, true
get, 7, 0, 7, true
get, 19, 18, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 18, 10, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 11, 2, 9, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 17, 10, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 18, 16, 2, true
get, 12, 11, 1, true
set, 14, 4, 10, true
get, 19, 12, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 13, 13, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 8, 1, 7, true
get, 19, 11, 8, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 21, 9, 12, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
set, 12, 2, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 7, 0, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 18, 17, 1, true
get, 2, 0, 2, true
get, 11, 11, 0, true
get, 8, 0, 8, true
get, 19, 18, 1, true
get, 3, 3, 0, true
get, 10, 10, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 22, 12, 10, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 4, 0, 4, true
get, 20, 19, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 32, 21, 11, true
get, 0, 0, 0, true
get, 23, 22, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 10, 0, true
get, 1, 0, 1, true
get, 20, 11, 9, true
get, 18, 10, 8, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 19, 18, 1, true
get, 1, 1, 0, true
set, 14, 3, 11, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 22, 12, 10, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 21, 12, 9, true
get, 22, 15, 7, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 1, 0, true
set, 9, 4, 4, true
get, 8, 8, 0, true
get, 18, 16, 2, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 14, 12, 2, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 19, 10, 9, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 6, 0, 6, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 3, 1, 2, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 9, 2, 7, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 8, 0, 8, true
set, 9, 6, 3, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 8, 1, 7, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 8, 2, 6, true
get, 8, 7, 1, true
get, 9, 8, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 16, 7, 9, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 10, 8, 2, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 18, 11, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 16, 5, 11, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 11, 10, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 13, 0, 12, true
get, 10, 3, 7, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
set, 15, 5, 10, true
get, 10, 8, 2, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 18, 17, 1, true
