Op, T_total, T_queue, T_server, Success
get, 15, 0, 1, true
set, 26, 1, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 14, 4, 9, true
get, 14, 2, 11, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 13, 2, 11, true
get, 12, 2, 10, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 5, 5, 0, true
get, 5, 3, 2, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 9, 0, 1, true
set, 20, 10, 10, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 16, 6, 10, true
get, 13, 3, 9, true
get, 5, 5, 0, true
get, 27, 15, 12, true
get, 10, 1, 9, true
get, 4, 4, 0, true
get, 10, 10, 0, true
get, 17, 8, 9, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 20, 9, 11, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 20, 10, 10, true
get, 10, 4, 6, true
get, 17, 15, 2, true
get, 18, 6, 12, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 8, 5, 3, true
get, 15, 7, 8, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 22, 4, 18, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 10, 9, 1, true
get, 13, 2, 11, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 11, 3, 8, true
get, 7, 0, 7, true
get, 18, 8, 10, true
get, 15, 7, 8, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 37, 25, 11, true
get, 38, 37, 1, true
get, 2, 0, 2, true
get, 11, 10, 1, true
set, 16, 3, 13, true
get, 7, 0, 7, true
get, 4, 4, 0, true
get, 11, 8, 3, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 16, 7, 9, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 10, 9, 1, true
get, 10, 1, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 7, 0, 7, true
set, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 25, 5, 20, true
get, 14, 0, 14, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 14, 5, 9, true
get, 8, 5, 3, true
get, 9, 0, 9, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 10, 10, 0, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 19, 18, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 5, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 2, 1, 1, true
set, 0, 0, 0, true
get, 14, 4, 10, true
get, 20, 18, 2, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 14, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 7, 3, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 9, 7, 2, true
get, 16, 5, 11, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 43, 0, 43, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 3, 0, 3, true
get, 4, 0, 4, true
get, 8, 6, 2, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
