Op, T_total, T_queue, T_server, Success
set, 36, 2, 22, true
get, 32, 0, 0, true
set, 48, 40, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 4, 6, true
get, 26, 1, 25, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 10, 2, 8, true
get, 25, 3, 10, true
get, 23, 13, 10, true
get, 4, 2, 2, true
get, 12, 12, 0, true
get, 1, 1, 0, true
get, 22, 12, 10, true
get, 14, 4, 10, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 10, 9, 1, true
get, 7, 1, 6, true
set, 3, 2, 1, true
get, 3, 3, 0, true
get, 18, 8, 10, true
get, 2, 2, 0, true
get, 13, 11, 2, true
get, 6, 5, 1, true
get, 13, 2, 11, true
get, 11, 0, 11, true
get, 9, 1, 8, true
get, 3, 3, 0, true
get, 13, 3, 10, true
get, 3, 3, 0, true
get, 4, 2, 2, true
get, 14, 6, 8, true
get, 3, 2, 1, true
set, 4, 2, 2, true
get, 2, 1, 0, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 18, 17, 1, true
get, 4, 4, 0, true
get, 12, 3, 9, true
get, 12, 2, 10, true
get, 21, 9, 12, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 10, 0, 10, true
get, 10, 2, 7, true
get, 4, 4, 0, true
get, 10, 3, 7, true
get, 19, 6, 13, true
get, 2, 2, 0, true
set, 4, 3, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 46, 1, 45, true
get, 4, 4, 0, true
get, 4, 0, 4, true
get, 11, 2, 9, true
get, 20, 11, 9, true
get, 2, 2, 0, true
get, 9, 0, 9, true
get, 13, 1, 12, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 7, 7, 0, true
get, 15, 6, 9, true
get, 11, 6, 5, true
get, 1, 1, 0, true
get, 10, 2, 7, true
set, 1, 0, 1, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 2, 1, 1, true
get, 20, 18, 2, true
get, 2, 1, 1, true
get, 13, 13, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 24, 4, 20, true
set, 21, 1, 20, true
get, 32, 32, 0, true
get, 30, 11, 19, true
get, 5, 3, 2, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 15, 3, 12, true
get, 9, 9, 0, true
get, 4, 3, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 8, 6, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 10, 0, 10, true
get, 3, 3, 0, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 16, 6, 10, true
get, 10, 9, 1, true
get, 19, 7, 12, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 4, 3, 1, true
get, 82, 2, 80, true
get, 129, 11, 118, true
get, 122, 121, 1, true
get, 8, 0, 8, true
get, 12, 3, 9, true
get, 0, 0, 0, true
set, 144, 121, 22, true
get, 8, 1, 7, true
get, 12, 5, 7, true
get, 9, 1, 8, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 13, 4, 9, true
get, 14, 4, 10, true
get, 6, 4, 2, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 16, 5, 11, true
set, 16, 6, 10, true
get, 17, 0, 17, true
get, 11, 2, 9, true
get, 8, 8, 0, true
get, 12, 3, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 13, 1, 12, true
get, 12, 2, 10, true
get, 12, 12, 0, true
get, 10, 2, 8, true
get, 11, 9, 2, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 5, 2, 3, true
set, 8, 0, 8, true
get, 4, 1, 3, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 4, 3, 1, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 11, 2, 9, true
get, 15, 5, 10, true
get, 12, 1, 11, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 7, 6, 1, true
set, 8, 7, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 2, 2, 0, true
get, 12, 9, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 27, 3, 24, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 2, 0, true
get, 11, 2, 9, true
get, 10, 0, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 46, 1, 45, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 7, 3, 4, true
get, 10, 10, 0, true
get, 13, 3, 10, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 7, 7, 0, true
set, 9, 6, 3, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 10, 4, 6, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 8, 3, 5, true
get, 11, 11, 0, true
get, 16, 9, 7, true
get, 10, 10, 0, true
get, 11, 2, 9, true
get, 15, 6, 9, true
get, 7, 0, 7, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 8, 1, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 54, 53, 1, true
get, 9, 8, 1, true
get, 16, 8, 8, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 10, 7, 3, true
get, 1, 1, 0, true
get, 5, 5, 0, true
set, 9, 0, 9, true
get, 5, 5, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 14, 5, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 16, 6, 10, true
get, 3, 3, 0, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
set, 2, 1, 0, true
get, 13, 10, 3, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 1, 0, true
get, 1, 0, 1, true
get, 16, 3, 13, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 385, 385, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 10, 10, 0, true
get, 22, 15, 7, true
get, 9, 7, 1, true
get, 21, 0, 21, true
get, 8, 7, 1, true
get, 3, 0, 3, true
get, 4, 2, 1, true
get, 1, 1, 0, true
set, 22, 12, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 14, 4, 10, true
get, 7, 6, 1, true
get, 8, 8, 0, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
set, 19, 0, 8, true
get, 20, 19, 1, true
get, 2, 0, 2, true
get, 5, 5, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 17, 7, 10, true
get, 20, 3, 17, true
get, 35, 16, 17, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 19, 9, 10, true
