Op, T_total, T_queue, T_server, Success
get, 39, 0, 1, true
set, 104, 4, 75, true
get, 7, 0, 7, true
set, 15, 6, 9, true
get, 49, 8, 41, true
get, 45, 35, 10, true
get, 20, 13, 7, true
get, 11, 10, 1, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 8, 0, 7, true
get, 7, 7, 0, true
get, 14, 5, 9, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 14, 1, 12, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 18, 0, 18, true
get, 64, 14, 50, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 10, 9, 0, true
get, 0, 0, 0, true
get, 10, 5, 5, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 33, 33, 0, true
get, 24, 23, 1, true
get, 15, 1, 14, true
get, 2, 2, 0, true
get, 6, 5, 1, true
get, 12, 9, 3, true
get, 15, 5, 10, true
get, 8, 7, 1, true
get, 21, 4, 15, true
get, 7, 4, 3, true
get, 5, 5, 0, true
get, 4, 4, 0, true
get, 16, 5, 11, true
get, 4, 3, 1, true
get, 7, 6, 1, true
get, 9, 2, 7, true
get, 6, 6, 0, true
get, 7, 6, 1, true
set, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 11, 3, 0, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 20, 9, 11, true
get, 2, 1, 1, true
get, 17, 9, 8, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 51, 0, 51, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 8, 6, 2, true
set, 7, 0, 7, true
get, 8, 0, 1, true
get, 7, 0, 7, true
get, 13, 1, 12, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 17, 4, 13, true
get, 11, 0, 11, true
get, 7, 1, 6, true
get, 8, 8, 0, true
get, 3, 0, 3, true
get, 4, 3, 1, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
