Op, T_total, T_queue, T_server, Success
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 0, 3, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 17, 7, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 10, 1, 9, true
get, 10, 10, 0, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 10, 2, 7, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 24, 11, 13, true
get, 8, 0, 8, true
get, 6, 4, 2, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 0, 0, 0, true
set, 43, 0, 42, true
get, 50, 0, 38, true
get, 4, 3, 1, true
get, 39, 36, 3, true
get, 29, 21, 8, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 12, 2, 10, true
set, 14, 5, 9, true
get, 8, 3, 5, true
get, 12, 3, 9, true
get, 10, 2, 8, true
get, 14, 8, 6, true
get, 12, 6, 6, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 17, 0, 17, true
get, 8, 1, 6, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 10, 7, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 23, 0, 23, true
get, 56, 0, 56, true
set, 3, 0, 3, true
get, 3, 0, 3, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 19, 11, 8, true
get, 7, 0, 7, true
get, 9, 3, 6, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 8, 1, true
set, 8, 6, 2, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 3, 0, 3, true
get, 1, 0, 0, true
get, 28, 19, 9, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 31, 30, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 7, 6, 1, true
get, 12, 1, 11, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 0, 0, 0, true
get, 13, 1, 12, true
get, 1, 0, 1, true
get, 12, 4, 8, true
set, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 13, 4, 9, true
get, 10, 1, 9, true
get, 6, 6, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 7, 1, 6, true
get, 4, 3, 1, true
get, 8, 8, 0, true
get, 1, 0, 0, true
get, 2, 1, 0, true
get, 3, 2, 1, true
get, 39, 39, 0, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 3, 2, 1, true
set, 16, 6, 10, true
get, 9, 1, 8, true
get, 10, 7, 3, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 15, 14, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 15, 1, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 7, 0, 7, true
get, 13, 13, 0, true
get, 15, 14, 1, true
get, 6, 5, 1, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 0, 0, 0, true
set, 8, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 12, 0, 12, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 1, 13, true
get, 10, 7, 3, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 16, 7, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 15, 6, 9, true
get, 12, 3, 9, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 15, 15, 0, true
get, 21, 1, 20, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 9, 8, 1, true
get, 2, 0, 2, true
set, 14, 4, 10, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 33, 32, 1, true
get, 1, 0, 1, true
get, 13, 1, 12, true
get, 40, 39, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 8, 0, 8, true
set, 0, 0, 0, true
get, 1, 0, 0, true
get, 7, 0, 7, true
get, 11, 9, 2, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 18, 7, 11, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 9, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 3, 1, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 12, 3, 9, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 23, 13, 10, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 8, 8, 0, true
get, 23, 14, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 1, 11, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 11, 8, 3, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 3, 1, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 14, 5, 9, true
get, 5, 1, 4, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 17, 7, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 2, 6, true
get, 1, 1, 0, true
get, 14, 1, 13, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 2, 0, 1, true
get, 8, 5, 3, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 5, 2, 3, true
get, 10, 7, 3, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 0, 7, true
get, 10, 1, 9, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 12, 1, 11, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 9, 0, 9, true
set, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 9, 2, 7, true
get, 3, 0, 3, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 8, 0, 7, true
get, 4, 0, 4, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 18, 9, 9, true
get, 8, 1, 7, true
get, 19, 18, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 19, 12, 7, true
get, 20, 1, 1, true
get, 2, 1, 1, true
set, 11, 7, 4, true
get, 17, 10, 7, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 18, 18, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 3, 9, true
set, 30, 11, 19, true
get, 12, 1, 11, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 12, 9, 3, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 3, 0, 3, true
get, 8, 3, 5, true
set, 14, 4, 10, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 2, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 3, 0, 3, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 11, 5, 6, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 13, 12, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 23, 3, 20, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 12, 11, 1, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 24, 14, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 3, 0, 3, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 8, 1, 7, true
set, 34, 24, 9, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
