Op, T_total, T_queue, T_server, Success
get, 2, 0, 1, true
set, 33, 0, 20, true
set, 14, 11, 3, true
get, 7, 0, 0, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 6, 5, 1, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 4, 4, 0, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 13, 5, 8, true
get, 1, 0, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 5, 1, 4, true
get, 1, 1, 0, true
set, 10, 2, 8, true
get, 3, 0, 3, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 15, 4, 10, true
get, 1, 1, 0, true
get, 20, 10, 10, true
get, 6, 5, 1, true
get, 4, 3, 1, true
get, 24, 16, 8, true
get, 22, 10, 12, true
get, 13, 13, 0, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 7, 7, 0, true
get, 33, 33, 0, true
get, 41, 3, 38, true
get, 0, 0, 0, true
get, 2, 2, 0, true
set, 22, 20, 2, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 23, 22, 1, true
get, 17, 17, 0, true
get, 9, 8, 1, true
get, 9, 6, 3, true
get, 9, 9, 0, true
get, 7, 6, 1, true
get, 13, 11, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 4, 4, 0, true
get, 5, 5, 0, true
get, 19, 7, 12, true
get, 6, 3, 3, true
set, 14, 4, 10, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 2, 2, 0, true
set, 6, 4, 2, true
get, 11, 1, 10, true
get, 4, 4, 0, true
get, 3, 2, 1, true
