Op, T_total, T_queue, T_server, Success
get, 8, 1, 0, true
set, 50, 9, 33, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 12, 12, 0, true
set, 49, 0, 48, true
get, 22, 5, 10, true
get, 16, 6, 10, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 125, 3, 120, true
get, 0, 0, 0, true
get, 15, 15, 0, true
get, 20, 10, 9, true
get, 8, 6, 2, true
get, 7, 6, 1, true
get, 55, 5, 9, true
get, 5, 4, 1, true
get, 11, 10, 1, true
get, 11, 1, 10, true
get, 2, 0, 2, true
get, 13, 5, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 12, 2, 10, true
get, 11, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 12, 11, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 7, 6, 1, true
get, 3, 2, 1, true
set, 4, 2, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 37, 37, 0, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 14, 6, 8, true
get, 16, 9, 7, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 20, 8, 12, true
get, 8, 5, 3, true
get, 8, 7, 1, true
get, 7, 0, 7, true
set, 8, 5, 3, true
get, 7, 6, 1, true
get, 10, 0, 10, true
get, 16, 7, 9, true
get, 7, 7, 0, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 14, 5, 9, true
get, 10, 3, 7, true
get, 12, 2, 10, true
get, 6, 6, 0, true
get, 374, 373, 1, true
get, 10, 0, 10, true
get, 5, 3, 2, true
get, 5, 3, 2, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 46, 5, 41, true
get, 39, 38, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 35, 25, 10, true
get, 16, 8, 8, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 10, 8, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 10, 0, 9, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 19, 9, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 12, 1, 11, true
get, 11, 3, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 14, 4, 10, true
get, 24, 4, 20, true
set, 3, 1, 2, true
get, 4, 4, 0, true
get, 11, 1, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 18, 9, 9, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 4, 0, 4, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 10, 0, 10, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 17, 17, 0, true
get, 7, 0, 7, true
get, 15, 3, 12, true
get, 8, 0, 8, true
get, 14, 4, 10, true
set, 13, 3, 10, true
get, 13, 3, 10, true
get, 2, 0, 2, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 8, 8, 0, true
get, 16, 6, 10, true
get, 2, 2, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 14, 5, 9, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 18, 8, 10, true
get, 18, 10, 8, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 2, 0, 1, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 17, 6, 11, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 8, 3, 5, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 10, 10, 0, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 16, 8, 8, true
get, 1, 0, 1, true
get, 22, 21, 1, true
get, 1, 1, 0, true
get, 26, 16, 10, true
get, 0, 0, 0, true
get, 10, 0, 10, true
set, 14, 4, 10, true
get, 11, 1, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 16, 3, 13, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 8, 6, 2, true
get, 10, 1, 9, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
set, 9, 8, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 50, 3, 47, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 8, 3, 5, true
get, 7, 5, 2, true
get, 17, 9, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 11, 0, 11, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 12, 12, 0, true
set, 12, 3, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 8, 4, 4, true
get, 16, 8, 8, true
get, 8, 7, 1, true
get, 14, 4, 10, true
get, 14, 3, 11, true
get, 7, 6, 1, true
get, 8, 6, 2, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 0, 8, true
set, 16, 15, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 19, 10, 9, true
get, 17, 16, 1, true
get, 9, 6, 3, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 5, 3, 2, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 8, 3, 5, true
get, 103, 0, 103, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 7, 0, 7, true
get, 13, 2, 11, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 11, 0, 11, true
get, 10, 2, 8, true
get, 12, 1, 11, true
get, 10, 0, 10, true
get, 0, 0, 0, true
set, 12, 0, 12, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 46, 4, 42, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 16, 6, 10, true
get, 6, 6, 0, true
get, 8, 0, 8, true
get, 6, 5, 1, true
get, 18, 9, 9, true
get, 6, 6, 0, true
get, 5, 0, 5, true
get, 7, 5, 2, true
get, 4, 0, 4, true
get, 12, 2, 10, true
set, 54, 0, 54, true
get, 55, 54, 1, true
get, 59, 4, 55, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 16, 6, 10, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 19, 9, 10, true
get, 9, 0, 9, true
get, 3, 0, 3, true
set, 10, 0, 10, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 10, 7, 3, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 15, 8, 7, true
get, 0, 0, 0, true
get, 16, 15, 1, true
get, 34, 7, 27, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 5, 5, 0, true
get, 22, 12, 10, true
set, 4, 3, 1, true
get, 6, 5, 1, true
get, 16, 6, 10, true
get, 11, 0, 11, true
get, 10, 2, 8, true
get, 10, 1, 9, true
get, 15, 3, 12, true
get, 9, 1, 8, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 11, 1, 10, true
get, 12, 1, 11, true
get, 8, 8, 0, true
get, 8, 3, 5, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 15, 4, 10, true
get, 15, 8, 7, true
get, 3, 0, 3, true
get, 15, 5, 10, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 21, 11, 10, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 16, 6, 10, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 13, 13, 0, true
get, 13, 3, 10, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 12, 12, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 11, 5, 5, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 9, 6, 3, true
get, 10, 1, 9, true
get, 4, 0, 4, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 17, 7, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 20, 7, 13, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 245, 135, 70, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 12, 1, 11, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 60, 13, 47, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 8, 0, 8, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
