Op, T_total, T_queue, T_server, Success
get, 2, 0, 0, true
set, 24, 3, 1, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 11, 4, 7, true
get, 2, 1, 1, true
get, 6, 6, 0, true
set, 12, 3, 9, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 4, 0, 4, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 14, 4, 10, true
set, 18, 4, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 21, 20, 1, true
get, 0, 0, 0, true
get, 19, 9, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 4, 1, 3, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 5, 5, 0, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 3, 4, true
set, 11, 1, 10, true
get, 7, 6, 0, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 47, 4, 31, true
get, 5, 0, 5, true
set, 5, 4, 1, true
get, 5, 5, 0, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 16, 3, 13, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 19, 9, 10, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 11, 3, 8, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 19, 12, 7, true
get, 8, 8, 0, true
get, 15, 7, 8, true
set, 9, 0, 9, true
get, 12, 12, 0, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 13, 3, 10, true
get, 5, 3, 2, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 16, 15, 1, true
get, 18, 17, 1, true
set, 9, 0, 2, true
get, 15, 8, 7, true
get, 8, 7, 1, true
get, 25, 16, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 5, 4, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 10, 10, 0, true
get, 1, 1, 0, true
