Op, T_total, T_queue, T_server, Success
get, 2, 1, 1, true
set, 20, 0, 20, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 28, 0, 27, true
get, 3, 3, 0, true
get, 8, 8, 0, true
get, 21, 7, 14, true
get, 9, 1, 8, true
get, 7, 5, 2, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 4, 3, 1, true
get, 16, 15, 1, true
get, 7, 7, 0, true
get, 6, 6, 0, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 12, 8, 4, true
get, 12, 5, 0, true
get, 5, 4, 1, true
get, 8, 8, 0, true
get, 38, 9, 29, true
get, 38, 36, 2, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 2, 2, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 9, 3, 6, true
get, 2, 1, 1, true
get, 26, 16, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 12, 2, 10, true
get, 12, 3, 9, true
get, 4, 3, 1, true
get, 11, 6, 5, true
get, 1, 0, 1, true
set, 15, 2, 13, true
get, 14, 5, 9, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 14, 3, 11, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 92, 92, 0, true
get, 1, 0, 1, true
get, 14, 3, 11, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 11, 9, 1, true
get, 2, 0, 2, true
get, 6, 5, 1, true
get, 7, 6, 1, true
set, 7, 0, 7, true
get, 8, 1, 7, true
get, 2, 2, 0, true
