Op, T_total, T_queue, T_server, Success
set, 29, 4, 24, true
get, 3, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 64, 52, 11, true
get, 9, 9, 0, true
get, 6, 6, 0, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 3, 0, 3, true
get, 6, 0, 6, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 23, 23, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 2, 2, 0, true
get, 10, 9, 0, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 10, 6, 4, true
get, 8, 7, 1, true
get, 11, 0, 11, true
get, 6, 6, 0, true
set, 38, 7, 31, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 8, 1, 7, true
get, 3, 0, 3, true
get, 1, 1, 0, true
get, 5, 2, 3, true
get, 2, 1, 0, true
get, 16, 10, 6, true
get, 5, 5, 0, true
get, 4, 4, 0, true
get, 6, 4, 2, true
get, 13, 9, 4, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 13, 6, 7, true
get, 9, 1, 8, true
set, 14, 5, 9, true
get, 43, 41, 2, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 6, 0, 6, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 13, 12, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 12, 9, 3, true
get, 7, 7, 0, true
get, 9, 9, 0, true
get, 10, 9, 1, true
set, 12, 2, 10, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 18, 12, 6, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
set, 15, 1, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 23, 12, 11, true
get, 25, 5, 9, true
get, 18, 11, 7, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
set, 13, 3, 10, true
get, 8, 1, 7, true
get, 7, 6, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 10, 4, 6, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 9, 2, 7, true
