Op, T_total, T_queue, T_server, Success
get, 2, 0, 1, true
set, 36, 0, 25, true
get, 3, 2, 0, true
get, 16, 6, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
set, 15, 4, 10, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 6, 6, 0, true
get, 4, 4, 0, true
get, 13, 5, 8, true
set, 15, 5, 9, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 3, 1, 1, true
get, 5, 5, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 4, 4, 0, true
get, 6, 6, 0, true
get, 6, 5, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 4, 2, 1, true
get, 12, 2, 10, true
get, 5, 4, 1, true
get, 11, 1, 10, true
get, 16, 7, 9, true
get, 10, 1, 9, true
get, 13, 5, 8, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 4, 4, 0, true
get, 13, 13, 0, true
get, 1, 0, 1, true
get, 7, 3, 4, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 13, 3, 10, true
get, 8, 8, 0, true
get, 9, 5, 4, true
get, 6, 5, 1, true
get, 13, 6, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 7, 3, 4, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 15, 15, 0, true
get, 9, 1, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 15, 2, 13, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 14, 7, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 18, 10, 8, true
get, 5, 0, 5, true
get, 11, 3, 8, true
get, 38, 4, 1, true
set, 12, 2, 10, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 4, 0, 3, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 14, 0, true
get, 15, 14, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 3, 3, 0, true
set, 16, 5, 10, true
get, 56, 14, 42, true
get, 44, 1, 43, true
get, 42, 41, 1, true
get, 7, 7, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
set, 12, 3, 9, true
get, 8, 8, 0, true
get, 10, 10, 0, true
get, 10, 10, 0, true
get, 40, 31, 9, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 13, 3, 10, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 8, 0, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 8, 7, 1, true
get, 4, 1, 3, true
get, 3, 3, 0, true
get, 9, 2, 7, true
get, 11, 8, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 4, 3, 1, true
set, 2, 1, 1, true
get, 10, 8, 2, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 11, 8, 3, true
get, 4, 3, 1, true
get, 2, 1, 0, true
get, 7, 7, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 10, 10, 0, true
set, 13, 12, 1, true
get, 5, 4, 0, true
get, 19, 10, 9, true
get, 18, 17, 1, true
get, 17, 10, 7, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 9, 2, 7, true
get, 22, 21, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 8, 2, 6, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
set, 13, 4, 9, true
get, 6, 0, 6, true
get, 7, 2, 5, true
