Op, T_total, T_queue, T_server, Success
get, 10, 9, 1, true
set, 24, 0, 23, true
set, 18, 2, 15, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 3, 3, 0, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 18, 8, 10, true
get, 6, 0, 6, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 18, 8, 10, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 5, 4, 0, true
get, 6, 5, 1, true
get, 17, 9, 8, true
get, 3, 3, 0, true
set, 4, 3, 1, true
get, 2, 2, 0, true
get, 14, 13, 1, true
get, 25, 15, 10, true
get, 6, 6, 0, true
get, 4, 4, 0, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 4, 3, 1, true
get, 12, 5, 7, true
get, 4, 3, 1, true
set, 9, 0, 8, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 5, 4, 1, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 15, 8, 7, true
get, 13, 5, 8, true
get, 5, 3, 2, true
get, 6, 5, 1, true
set, 4, 2, 2, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 13, 6, 7, true
get, 34, 31, 3, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 11, 1, 10, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 4, 4, 0, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 10, 3, 7, true
get, 4, 4, 0, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 15, 15, 0, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 6, 0, 6, true
get, 10, 9, 1, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 3, 2, 1, true
get, 4, 1, 3, true
get, 11, 4, 7, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 13, 3, 10, true
get, 9, 1, 8, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 6, 6, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 9, 7, 2, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 9, 8, 0, true
get, 16, 6, 10, true
get, 15, 1, 14, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 18, 10, 8, true
get, 9, 2, 7, true
get, 13, 11, 2, true
get, 1, 0, 1, true
get, 16, 10, 6, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 7, 1, 6, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 15, 15, 0, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 13, 4, 9, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 3, 7, true
get, 12, 1, 11, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 12, 2, 10, true
get, 4, 2, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 9, 8, 1, true
get, 12, 10, 2, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 2, 2, 0, true
set, 28, 5, 23, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 3, 0, 3, true
set, 50, 1, 48, true
get, 48, 47, 1, true
get, 3, 2, 1, true
get, 37, 8, 29, true
get, 40, 39, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 14, 3, 11, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 3, 0, 3, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 4, 3, 1, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 6, 6, 0, true
get, 5, 3, 2, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 4, 1, 3, true
get, 11, 11, 0, true
get, 2, 2, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 17, 1, 16, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 14, 4, 10, true
set, 15, 5, 10, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 10, 3, 7, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 3, 2, 1, true
set, 13, 4, 9, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 11, 2, 9, true
get, 10, 9, 1, true
get, 15, 1, 14, true
get, 0, 0, 0, true
get, 5, 4, 1, true
set, 8, 0, 8, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 8, 1, true
