Op, T_total, T_queue, T_server, Success
get, 25, 5, 19, true
set, 18, 1, 2, true
get, 9, 3, 6, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 4, 3, 0, true
set, 5, 4, 0, true
get, 1, 0, 1, true
get, 26, 26, 0, true
get, 2, 1, 1, true
get, 5, 5, 0, true
get, 8, 0, 0, true
get, 21, 4, 16, true
get, 10, 8, 2, true
get, 15, 2, 13, true
get, 1, 1, 0, true
get, 31, 12, 9, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 8, 0, 7, true
get, 7, 1, 6, true
get, 0, 0, 0, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 12, 4, 8, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 9, 3, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 8, 0, 7, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 4, 1, 3, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 6, 6, 0, true
get, 13, 4, 9, true
get, 3, 2, 1, true
get, 5, 3, 2, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 4, 3, 1, true
get, 3, 3, 0, true
get, 2, 1, 0, true
set, 25, 5, 20, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 7, 5, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 44, 34, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 7, 1, 6, true
get, 7, 7, 0, true
get, 15, 5, 10, true
set, 0, 0, 0, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 37, 30, 7, true
get, 0, 0, 0, true
get, 10, 5, 5, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 14, 3, 11, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 4, 6, true
set, 9, 3, 6, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 3, 0, 3, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
set, 2, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 34, 25, 9, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 10, 2, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 7, 4, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 19, 7, 12, true
get, 0, 0, 0, true
set, 11, 1, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 6, 6, 0, true
get, 16, 6, 10, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 6, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 8, 2, 6, true
set, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 4, 2, 2, true
get, 2, 2, 0, true
get, 13, 0, 13, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 35, 5, 30, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 8, 4, 4, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
set, 1, 0, 0, true
get, 0, 0, 0, true
get, 22, 11, 11, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
set, 7, 6, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
