Op, T_total, T_queue, T_server, Success
get, 12, 0, 0, true
set, 46, 0, 35, true
get, 0, 0, 0, true
set, 81, 79, 2, true
get, 10, 7, 3, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 20, 10, 10, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 11, 2, 9, true
get, 8, 5, 3, true
get, 4, 4, 0, true
get, 8, 7, 1, true
get, 6, 6, 0, true
get, 4, 3, 1, true
get, 5, 2, 3, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 13, 3, 10, true
get, 12, 2, 10, true
get, 5, 5, 0, true
get, 6, 0, 6, true
get, 139, 11, 128, true
get, 9, 9, 0, true
set, 21, 11, 10, true
get, 6, 5, 0, true
get, 3, 0, 3, true
get, 4, 3, 1, true
get, 14, 5, 9, true
get, 6, 5, 1, true
get, 9, 1, 7, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 4, 4, 0, true
get, 11, 10, 1, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 19, 9, 10, true
get, 5, 3, 2, true
get, 13, 6, 7, true
get, 9, 0, 9, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 17, 7, 10, true
get, 21, 11, 10, true
get, 9, 1, 8, true
get, 10, 8, 2, true
set, 13, 3, 10, true
get, 8, 8, 0, true
get, 12, 2, 10, true
get, 8, 5, 3, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 9, 9, 0, true
get, 13, 3, 10, true
get, 9, 6, 3, true
get, 7, 0, 7, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 9, 3, 6, true
