Op, T_total, T_queue, T_server, Success
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 11, 7, 4, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 14, 1, 13, true
get, 9, 1, 8, true
get, 17, 7, 10, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 9, 4, 5, true
get, 13, 3, 10, true
get, 0, 0, 0, true
set, 32, 1, 31, true
get, 1, 0, 1, true
get, 34, 1, 33, true
get, 11, 10, 1, true
get, 14, 5, 9, true
get, 7, 6, 1, true
get, 20, 1, 19, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 182, 90, 92, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 8, 10, true
set, 14, 4, 10, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 9, 7, 2, true
get, 10, 7, 3, true
get, 16, 6, 10, true
get, 5, 2, 3, true
get, 8, 5, 3, true
get, 14, 14, 0, true
get, 13, 12, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 19, 0, 19, true
get, 10, 8, 2, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 4, 4, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 16, 6, 10, true
set, 18, 0, 18, true
get, 19, 1, 18, true
get, 32, 22, 10, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 16, 6, 10, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 10, 6, 4, true
get, 1, 1, 0, true
set, 21, 2, 19, true
get, 19, 17, 2, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 26, 16, 10, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 30, 1, 28, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 13, 2, 11, true
get, 1, 1, 0, true
set, 10, 7, 3, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 8, 0, true
get, 3, 0, 3, true
get, 13, 3, 10, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 12, 1, 11, true
get, 11, 11, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 0, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 9, 6, 3, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 15, 5, 10, true
get, 3, 2, 1, true
get, 14, 11, 3, true
get, 2, 1, 0, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 20, 11, 9, true
get, 11, 1, 10, true
get, 2, 2, 0, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 18, 9, 9, true
get, 12, 2, 10, true
set, 12, 2, 10, true
get, 14, 4, 10, true
get, 88, 3, 85, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 12, 2, 10, true
get, 9, 9, 0, true
get, 17, 10, 7, true
get, 13, 1, 12, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 49, 42, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 18, 10, 8, true
get, 1, 1, 0, true
get, 9, 0, 8, true
get, 13, 3, 10, true
get, 12, 2, 10, true
set, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 39, 0, 39, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 8, 0, 8, true
set, 11, 7, 4, true
get, 1, 0, 1, true
get, 10, 0, 9, true
get, 9, 0, 9, true
get, 12, 12, 0, true
get, 34, 12, 22, true
get, 36, 0, 26, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 118, 5, 113, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 5, 4, 1, true
set, 6, 5, 1, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 16, 7, 9, true
get, 7, 7, 0, true
get, 9, 0, 3, true
get, 1, 0, 1, true
get, 2, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 15, 5, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 13, 3, 9, true
get, 2, 2, 0, true
get, 10, 0, 10, true
get, 12, 2, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 24, 13, 10, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 9, 7, 2, true
get, 5, 2, 3, true
get, 9, 2, 7, true
get, 9, 5, 4, true
get, 10, 0, 10, true
get, 13, 3, 10, true
get, 25, 15, 10, true
get, 14, 5, 9, true
set, 16, 6, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 4, 2, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 10, 6, 4, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 14, 6, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 9, 9, 0, true
get, 14, 5, 9, true
get, 17, 16, 1, true
set, 27, 5, 22, true
get, 2, 0, 2, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 13, 5, 8, true
get, 10, 10, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 18, 8, 10, true
get, 8, 0, 8, true
get, 15, 6, 9, true
get, 12, 10, 2, true
get, 3, 1, 2, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 14, 3, 11, true
get, 9, 1, 8, true
get, 1, 1, 0, true
set, 11, 0, 11, true
get, 1, 0, 1, true
get, 14, 3, 11, true
get, 16, 8, 8, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 12, 0, 12, true
get, 9, 8, 1, true
get, 4, 4, 0, true
get, 12, 6, 6, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 24, 13, 11, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 4, 1, 3, true
get, 2, 1, 1, true
get, 5, 4, 1, true
set, 18, 8, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 15, 3, 12, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 12, 3, 9, true
get, 12, 1, 11, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 12, 0, 12, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 9, 1, 8, true
get, 1, 0, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 7, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 8, 5, 3, true
get, 12, 4, 8, true
get, 17, 17, 0, true
get, 0, 0, 0, true
set, 20, 10, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 8, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 13, 0, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 16, 6, 9, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 10, 4, 6, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 12, 11, 1, true
get, 0, 0, 0, true
set, 14, 5, 9, true
get, 9, 4, 5, true
get, 11, 4, 7, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 8, 5, 3, true
get, 9, 8, 1, true
get, 16, 6, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 13, 2, 11, true
get, 16, 6, 10, true
get, 11, 1, 10, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 23, 13, 10, true
get, 24, 14, 10, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 31, 30, 1, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 20, 19, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 15, 6, 9, true
set, 12, 3, 9, true
get, 0, 0, 0, true
get, 15, 6, 9, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 1, 6, true
get, 13, 3, 10, true
get, 5, 1, 4, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 3, 3, 0, true
get, 13, 4, 9, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 5, 3, true
get, 9, 6, 3, true
get, 2, 0, 2, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 17, 16, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 9, 3, true
get, 0, 0, 0, true
get, 5, 1, 4, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 51, 50, 1, true
set, 0, 0, 0, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 16, 5, 11, true
get, 12, 0, 12, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 8, 4, 4, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
set, 14, 4, 10, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 14, 3, 11, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 0, 4, true
get, 8, 6, 2, true
get, 14, 4, 10, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 4, 6, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 19, 4, 15, true
get, 1, 0, 1, true
get, 15, 4, 11, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 10, 2, 8, true
get, 0, 0, 0, true
set, 9, 0, 9, true
get, 7, 0, 7, true
get, 16, 7, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 3, 0, 3, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 1, 12, true
get, 15, 14, 1, true
get, 19, 19, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 21, 20, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 5, 4, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 15, 14, 1, true
get, 14, 3, 11, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 19, 10, 9, true
get, 12, 0, 12, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 11, 2, 9, true
get, 3, 1, 2, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 23, 16, 7, true
get, 7, 0, 7, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 15, 3, 12, true
get, 0, 0, 0, true
set, 10, 0, 10, true
get, 16, 6, 10, true
get, 8, 6, 2, true
get, 4, 4, 0, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 33, 4, 29, true
get, 13, 4, 9, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 8, 7, 1, true
get, 10, 3, 7, true
get, 10, 2, 8, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 21, 7, 14, true
get, 21, 13, 8, true
set, 24, 4, 20, true
get, 18, 10, 8, true
get, 0, 0, 0, true
get, 10, 0, 9, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 3, 2, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 16, 7, 9, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 2, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 20, 10, 10, true
get, 3, 0, 3, true
get, 15, 8, 7, true
get, 30, 1, 19, true
get, 43, 12, 22, true
get, 27, 1, 26, true
get, 7, 0, 7, true
get, 12, 1, 11, true
get, 11, 4, 7, true
get, 1, 0, 1, true
set, 13, 11, 2, true
get, 13, 7, 6, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 14, 14, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 42, 3, 39, true
get, 9, 1, 8, true
get, 11, 11, 0, true
get, 1, 0, 1, true
set, 10, 3, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 9, 3, 6, true
get, 41, 40, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 11, 2, 9, true
get, 10, 1, 9, true
get, 5, 3, 2, true
get, 7, 0, 7, true
set, 1, 0, 1, true
get, 9, 7, 2, true
get, 12, 3, 9, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 7, 0, 7, true
get, 16, 3, 13, true
get, 16, 12, 4, true
get, 55, 22, 33, true
get, 4, 3, 1, true
get, 12, 4, 8, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 12, 5, 7, true
get, 0, 0, 0, true
get, 7, 5, 2, true
get, 10, 7, 3, true
get, 10, 9, 1, true
set, 14, 1, 13, true
get, 10, 1, 9, true
get, 16, 6, 10, true
get, 15, 8, 7, true
get, 8, 0, 8, true
get, 16, 6, 10, true
get, 14, 5, 9, true
get, 11, 1, 10, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 19, 1, 18, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 0, 0, 0, true
set, 11, 9, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 3, 0, 3, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 22, 12, 10, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
set, 3, 0, 3, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 20, 10, 10, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 9, 6, 3, true
get, 14, 4, 10, true
get, 3, 3, 0, true
get, 14, 5, 9, true
get, 12, 1, 11, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 7, 5, 2, true
set, 8, 6, 2, true
get, 15, 2, 13, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 22, 13, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
