Op, T_total, T_queue, T_server, Success
set, 28, 0, 26, true
get, 15, 0, 14, true
set, 2, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 14, 0, 7, true
get, 0, 0, 0, true
get, 11, 0, 10, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 17, 10, 7, true
get, 7, 0, 7, true
get, 6, 6, 0, true
get, 6, 6, 0, true
get, 15, 15, 0, true
get, 14, 7, 7, true
get, 1, 1, 0, true
get, 6, 6, 0, true
get, 12, 3, 9, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 16, 6, 10, true
set, 19, 0, 19, true
get, 27, 14, 13, true
get, 1, 1, 0, true
get, 17, 5, 12, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 16, 6, 9, true
get, 0, 0, 0, true
get, 18, 18, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 12, 10, 2, true
get, 0, 0, 0, true
get, 5, 5, 0, true
set, 7, 6, 1, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 6, 5, 1, true
get, 11, 1, 10, true
get, 7, 6, 1, true
get, 6, 1, 5, true
get, 9, 0, 9, true
get, 7, 6, 1, true
get, 23, 15, 8, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 11, 4, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 10, 2, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 10, 0, 10, true
get, 15, 8, 7, true
get, 15, 3, 12, true
get, 12, 3, 9, true
get, 17, 17, 0, true
set, 8, 0, 8, true
get, 9, 9, 0, true
get, 18, 10, 8, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 10, 1, 9, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 25, 0, 25, true
get, 2, 1, 1, true
get, 19, 10, 9, true
get, 9, 8, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 11, 0, 11, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 21, 2, 19, true
get, 14, 3, 11, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 17, 0, 17, true
get, 8, 6, 2, true
get, 3, 2, 1, true
get, 17, 8, 9, true
get, 10, 0, 10, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 0, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 19, 9, 10, true
get, 7, 0, 7, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 11, 2, 9, true
get, 7, 0, 7, true
get, 15, 2, 13, true
get, 8, 6, 2, true
get, 10, 2, 8, true
set, 16, 6, 3, true
get, 10, 0, 10, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 11, 3, 8, true
get, 8, 7, 1, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 11, 8, 3, true
get, 5, 4, 1, true
get, 9, 0, 9, true
get, 9, 6, 3, true
get, 9, 6, 3, true
get, 3, 2, 1, true
get, 8, 8, 0, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 8, 3, true
get, 27, 1, 26, true
get, 30, 20, 10, true
get, 1, 0, 1, true
get, 10, 2, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 12, 2, 10, true
get, 13, 10, 3, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 5, 5, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 0, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 9, 1, 0, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 15, 4, 11, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 19, 2, 17, true
set, 20, 2, 17, true
get, 11, 4, 7, true
get, 11, 0, 11, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 15, 3, 12, true
get, 6, 0, 6, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 84, 5, 79, true
get, 4, 3, 1, true
get, 5, 5, 0, true
set, 5, 4, 1, true
get, 2, 0, 2, true
get, 5, 4, 1, true
get, 7, 7, 0, true
get, 4, 3, 1, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 19, 9, 10, true
get, 9, 5, 4, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 18, 10, 8, true
get, 11, 2, 9, true
get, 5, 0, 5, true
get, 17, 8, 9, true
get, 11, 4, 7, true
get, 5, 4, 1, true
get, 6, 5, 1, true
set, 12, 3, 9, true
get, 5, 0, 5, true
get, 5, 0, 5, true
get, 17, 7, 10, true
get, 14, 6, 8, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 19, 9, 10, true
get, 5, 4, 1, true
get, 5, 5, 0, true
get, 13, 5, 8, true
get, 7, 5, 2, true
get, 4, 2, 2, true
get, 5, 4, 1, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 20, 17, 3, true
get, 1, 0, 1, true
get, 10, 2, 8, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 0, 9, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 4, 3, 1, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 30, 30, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 12, 8, 4, true
get, 2, 1, 1, true
get, 13, 2, 11, true
set, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 12, 12, 0, true
get, 13, 3, 9, true
get, 1, 0, 0, true
get, 1, 0, 0, true
get, 2, 0, 2, true
get, 19, 10, 8, true
get, 4, 4, 0, true
get, 99, 97, 2, true
get, 18, 17, 1, true
get, 9, 7, 2, true
get, 131, 0, 131, true
set, 13, 3, 10, true
get, 7, 3, 4, true
get, 48, 36, 12, true
get, 21, 3, 18, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 25, 15, 10, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 13, 4, 8, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 14, 4, 10, true
get, 16, 6, 10, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 65, 55, 2, true
get, 20, 7, 10, true
get, 8, 8, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 39, 30, 9, true
get, 15, 6, 9, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 12, 2, 10, true
get, 10, 5, 5, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 0, 0, 0, true
set, 4, 1, 3, true
get, 15, 5, 10, true
get, 8, 6, 2, true
get, 9, 7, 2, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 6, 6, 0, true
get, 7, 0, 7, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 54, 14, 40, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 7, 6, 1, true
get, 8, 1, 7, true
get, 12, 2, 10, true
get, 17, 7, 10, true
get, 9, 5, 4, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 13, 0, 13, true
get, 17, 6, 11, true
get, 1, 0, 1, true
get, 8, 4, 4, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 19, 11, 8, true
get, 9, 0, 9, true
get, 16, 7, 9, true
get, 7, 0, 7, true
get, 6, 1, 5, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 4, 3, true
get, 8, 3, 5, true
set, 12, 1, 11, true
get, 5, 5, 0, true
get, 5, 2, 3, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 27, 14, 13, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 22, 8, 14, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 11, 8, 3, true
get, 12, 3, 9, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 17, 7, 10, true
get, 8, 0, 8, true
get, 8, 5, 3, true
set, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 134, 1, 133, true
get, 142, 141, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 13, 12, 0, true
get, 14, 1, 13, true
get, 7, 6, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 11, 6, 5, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 18, 9, 9, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 4, 4, 0, true
get, 3, 2, 1, true
get, 16, 6, 10, true
get, 3, 3, 0, true
get, 9, 6, 3, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 15, 14, 1, true
get, 8, 3, 5, true
set, 41, 22, 19, true
get, 13, 4, 9, true
get, 14, 2, 12, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 11, 0, 11, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 43, 0, 43, true
get, 95, 48, 47, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 17, 7, 10, true
set, 17, 7, 10, true
get, 1, 0, 0, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 14, 4, 10, true
get, 4, 2, 2, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 17, 7, 10, true
get, 10, 0, 10, true
get, 4, 2, 2, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 13, 1, 12, true
get, 1, 1, 0, true
get, 16, 7, 9, true
set, 18, 5, 13, true
get, 11, 4, 7, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 16, 7, 9, true
get, 15, 3, 12, true
get, 9, 8, 1, true
get, 35, 6, 29, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 13, 6, 7, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 8, 1, 6, true
set, 46, 18, 28, true
get, 26, 16, 10, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 12, 5, 7, true
get, 21, 11, 10, true
get, 16, 7, 9, true
get, 8, 6, 2, true
get, 14, 14, 0, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 12, 11, 1, true
get, 23, 13, 10, true
get, 10, 9, 1, true
set, 15, 5, 10, true
get, 17, 16, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 53, 3, 50, true
get, 5, 1, 4, true
get, 66, 57, 9, true
get, 8, 0, 8, true
get, 5, 5, 0, true
get, 11, 1, 10, true
get, 10, 0, 10, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 5, 5, 0, true
get, 5, 5, 0, true
get, 3, 3, 0, true
get, 1, 1, 0, true
set, 81, 79, 1, true
get, 7, 5, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 0, 4, true
get, 16, 6, 10, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 20, 10, 10, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 2, 12, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 41, 1, 40, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 5, 5, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 4, 1, 3, true
get, 2, 1, 1, true
get, 4, 2, 1, true
set, 17, 7, 10, true
get, 10, 10, 0, true
