Op, T_total, T_queue, T_server, Success
get, 9, 0, 1, true
set, 16, 2, 14, true
set, 21, 19, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 12, 2, 10, true
get, 6, 5, 1, true
get, 11, 1, 10, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 3, 0, 2, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 6, 6, 0, true
get, 5, 0, 5, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 5, 4, 1, true
set, 8, 0, 7, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 5, 5, 0, true
get, 5, 5, 0, true
get, 6, 5, 1, true
get, 7, 5, 2, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 7, 1, true
set, 13, 0, 13, true
get, 3, 2, 1, true
get, 14, 14, 0, true
get, 2, 2, 0, true
get, 13, 11, 2, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 15, 11, 4, true
get, 10, 9, 1, true
get, 23, 16, 7, true
get, 3, 3, 0, true
get, 44, 1, 42, true
get, 0, 0, 0, true
get, 6, 6, 0, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 7, 6, 1, true
get, 14, 10, 4, true
get, 8, 8, 0, true
get, 9, 5, 4, true
get, 4, 3, 1, true
get, 6, 6, 0, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 7, 3, 4, true
get, 1, 1, 0, true
get, 8, 6, 2, true
get, 2, 2, 0, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 2, 0, 2, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 3, 3, 0, true
get, 6, 5, 1, true
get, 8, 5, 2, true
get, 2, 1, 1, true
get, 21, 8, 13, true
get, 10, 9, 1, true
get, 8, 2, 6, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 3, 2, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 13, 13, 0, true
get, 2, 1, 1, true
get, 20, 10, 10, true
get, 13, 5, 8, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 3, 3, 0, true
get, 3, 2, 0, true
get, 4, 4, 0, true
set, 6, 4, 2, true
get, 6, 0, 6, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 11, 8, 3, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 4, 1, 3, true
get, 5, 4, 1, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
set, 5, 3, 2, true
get, 5, 4, 1, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 7, 7, 0, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 18, 8, 10, true
get, 8, 8, 0, true
get, 15, 14, 1, true
get, 2, 2, 0, true
set, 16, 6, 9, true
get, 9, 8, 1, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 4, 4, 0, true
get, 10, 1, 9, true
get, 12, 2, 10, true
get, 17, 16, 1, true
get, 4, 3, 1, true
get, 6, 3, 3, true
get, 4, 3, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 13, 2, 11, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
set, 10, 0, 9, true
get, 18, 10, 8, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 19, 2, 17, true
get, 21, 21, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 17, 9, 8, true
get, 8, 8, 0, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 10, 10, 0, true
get, 18, 6, 12, true
get, 11, 4, 7, true
set, 12, 3, 9, true
get, 10, 2, 8, true
get, 11, 11, 0, true
get, 7, 0, 7, true
get, 9, 9, 0, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 24, 15, 9, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 10, 1, 9, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 126, 125, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 143, 4, 139, true
set, 13, 1, 12, true
get, 14, 4, 10, true
get, 16, 16, 0, true
get, 13, 5, 8, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 9, 6, 3, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 0, 0, 0, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 16, 5, 11, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 4, 0, 3, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 10, 4, 6, true
get, 5, 3, 2, true
get, 10, 9, 1, true
get, 12, 4, 8, true
get, 8, 8, 0, true
set, 1, 0, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 8, 1, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 12, 12, 0, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 8, 8, 0, true
