Op, T_total, T_queue, T_server, Success
get, 7, 0, 1, true
set, 33, 2, 25, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 107, 78, 29, true
set, 20, 1, 18, true
get, 11, 2, 9, true
get, 8, 1, 7, true
get, 11, 11, 0, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 10, 7, 3, true
get, 10, 0, 10, true
get, 2, 2, 0, true
get, 7, 5, 2, true
get, 12, 2, 10, true
get, 7, 6, 1, true
get, 32, 32, 0, true
get, 7, 7, 0, true
set, 14, 4, 10, true
get, 17, 8, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 5, 4, 1, true
get, 6, 6, 0, true
get, 2, 2, 0, true
get, 6, 5, 1, true
get, 13, 2, 10, true
get, 19, 8, 10, true
get, 13, 3, 10, true
get, 7, 7, 0, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 4, 3, 1, true
set, 15, 4, 11, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 7, 7, 0, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 24, 1, 23, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 9, 9, 0, true
get, 24, 14, 10, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 18, 9, 9, true
get, 16, 7, 9, true
get, 1, 0, 1, true
set, 26, 7, 19, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 46, 19, 26, true
get, 27, 27, 0, true
get, 9, 8, 1, true
get, 8, 5, 3, true
get, 8, 6, 2, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 11, 0, 11, true
get, 14, 9, 5, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 15, 5, 10, true
set, 15, 5, 9, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 16, 16, 0, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 17, 7, 10, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 1, 8, true
set, 2, 1, 1, true
get, 15, 5, 10, true
get, 8, 5, 3, true
get, 3, 1, 2, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 14, 1, 13, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 13, 1, 12, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 12, 2, 10, true
set, 27, 15, 10, true
get, 2, 2, 0, true
get, 55, 0, 8, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 28, 27, 1, true
get, 11, 0, 11, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 22, 6, 16, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 11, 1, 10, true
get, 9, 6, 3, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 15, 7, 8, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 17, 17, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 12, 2, 10, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 16, 3, 13, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 5, 2, 3, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 4, 10, true
set, 32, 13, 19, true
get, 8, 6, 2, true
get, 10, 0, 10, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 162, 0, 162, true
get, 1, 0, 1, true
get, 67, 10, 57, true
get, 2, 1, 1, true
get, 44, 44, 0, true
get, 55, 52, 3, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 16, 4, 12, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 2, 1, 1, true
get, 5, 5, 0, true
get, 16, 15, 1, true
get, 18, 0, 18, true
get, 0, 0, 0, true
get, 21, 5, 16, true
get, 18, 8, 10, true
get, 7, 2, 5, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 5, 4, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 9, 0, 9, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 23, 14, 9, true
get, 19, 6, 13, true
get, 13, 3, 10, true
get, 2, 1, 1, true
set, 2, 0, 1, true
get, 15, 6, 9, true
get, 0, 0, 0, true
get, 13, 12, 1, true
get, 5, 2, 3, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 15, 8, 7, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 15, 5, 9, true
get, 9, 8, 1, true
get, 14, 1, 13, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 11, 0, 11, true
get, 10, 10, 0, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 12, 1, 11, true
get, 9, 9, 0, true
get, 7, 5, 2, true
get, 7, 0, 7, true
set, 12, 1, 10, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 3, 2, 1, true
get, 12, 9, 3, true
get, 3, 2, 1, true
get, 17, 9, 8, true
get, 1, 0, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 3, 6, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 10, 7, 3, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 22, 12, 10, true
get, 0, 0, 0, true
get, 20, 10, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 7, 0, 7, true
get, 18, 0, 18, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 24, 15, 9, true
get, 11, 0, 11, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 11, 1, 10, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 15, 13, 2, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 17, 16, 1, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 11, 3, 8, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 105, 9, 96, true
get, 137, 85, 52, true
get, 10, 1, 8, true
get, 8, 0, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 7, 7, 0, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 2, 2, 0, true
get, 13, 13, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 13, 3, 10, true
get, 2, 2, 0, true
get, 11, 0, 11, true
get, 11, 2, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 17, 7, 10, true
get, 3, 2, 1, true
get, 27, 16, 11, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 16, 5, 11, true
get, 16, 0, 16, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 16, 6, 10, true
get, 9, 0, 9, true
set, 0, 0, 0, true
get, 8, 8, 0, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 14, 0, 14, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 8, 5, 3, true
get, 16, 7, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 4, 2, 2, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 8, 2, 5, true
get, 0, 0, 0, true
